_CustomObjectKey,ID_PROPOSTA,ID_PLANO,STATUS
267015,45323612,PUA48,Paga
267016,45323613,A48PM,Paga
267017,45323616,B36PU,Paga
267018,45323617,A48PM,Paga
267019,45323619,B60PM,Paga
267020,45323620,B48PU,Paga
267021,45323622,A60PM,Paga
267022,45323623,B36PU,Paga
267023,45323624,E60PM,Paga
267024,45323628,A36PU,Paga
267025,45323629,PUA24,Paga
267026,45323631,PUA24,Paga
267027,45323632,A60PM,Paga
267028,45323635,A60PM,Paga
267029,45323636,A36PM,Paga
267030,45323638,A60PM,Paga
267031,45323640,A60PM,N�o Paga
267032,45323642,A48PM,Paga
267033,45323646,PUA48,Paga
267034,45324315,A60PM,Paga
267035,45324316,A60PM,Paga
267036,45324318,A36PU,Paga
267037,45324320,B60PM,Paga
267038,45324323,A60PM,Paga
267039,45324324,A48PU,Paga
267040,45324325,A60PM,Cancelada pelo OTC
267041,45324327,A36PM,Paga
267042,45324330,B36PU,Paga
267043,45324331,A48PM,Paga
267044,45324332,PUA24,Paga
267045,45324333,A48PU,Paga
267046,45324334,A60PM,Paga
267047,45324338,A48PU,Paga
267048,45324339,A36PM,Paga
267049,45324340,A48PM,Paga
267050,45324342,A48PM,Paga
267051,45324343,A48PM,Paga
267052,45324344,A48PU,Paga
267053,45324345,A48PU,Paga
267054,45324346,A60PM,Paga
267055,45324347,A60PM,Paga
267056,45324348,A60PM,Paga
267057,45324349,A48PM,Paga
267058,45324350,A48PU,Paga
267059,45324352,A60PM,Paga
267060,45324355,A48PU,Paga
267061,45324357,A36PM,Paga
267062,45324363,A36PU,Paga
267063,45324364,A36PU,Paga
267064,45325052,A60PM,Paga
267065,45325053,A60PM,Paga
267066,45325055,A60PM,Paga
267067,45325056,A60PM,Paga
267068,45325057,A60PM,Paga
267069,45325058,A48PM,Paga
267070,45325061,A60PM,Paga
267071,45325063,A60PM,Paga
267072,45325065,A60PM,Paga
267073,45325067,A60PM,Paga
267074,45325068,A48PM,Paga
267075,45325070,A60PM,Paga
267076,45325071,A48PM,Paga
267077,45325072,A48PU,Paga
267078,45325073,A60PM,Paga
267079,45325074,A60PM,Paga
267080,45325075,C48PM,Paga
267081,45325076,A60PM,Paga
267082,45325078,A36PM,Paga
267083,45325079,A60PM,Paga
267084,45325080,PUA24,Paga
267085,45325082,A60PM,Paga
267086,45325083,A60PM,Paga
267087,45325085,PUA12,Paga
267088,45325087,A60PM,Cancelada pelo OTC
267089,45325088,A36PU,Paga
267090,45325089,A48PM,Paga
267091,45325090,PUA48,Paga
267092,45325091,A48PM,Paga
267093,45325786,A60PM,Paga
267094,45325787,A60PM,N�o Paga
267095,45325793,A60PM,Paga
267096,45325797,A48PM,Paga
267097,45325800,C60PM,Paga
267098,45325801,PUF36,Paga
267099,45325802,A60PM,Paga
267100,45325803,A60PM,Paga
267101,45325804,A60PM,Paga
267102,45325806,A36PU,Paga
267103,45325807,B36PU,Paga
267104,45325808,A48PM,Paga
267105,45325810,A60PM,Paga
267106,45325812,A48PM,Paga
267107,45325813,A60PM,Paga
267108,45325815,A60PM,Paga
267109,45325823,C48PM,N�o Paga
267110,45325825,PUF36,Paga
267111,45325826,A60PM,Paga
267112,45325827,PUD36,Paga
267113,45325832,PUA24,Paga
267114,45334484,B48PM,Cancelada pelo OTC
267115,45334488,A48PM,Cancelada pelo OTC
267116,45335014,E48PM,Cancelada pelo OTC
267117,45335015,E48PM,Cancelada pelo OTC
267118,45335016,G48PM,Cancelada pelo OTC
267119,45335017,G48PM,Cancelada pelo OTC
267120,45335018,F48PM,Cancelada pelo OTC
267121,45335019,F48PM,Cancelada pelo OTC
267122,45335021,F48PM,N�o Paga
267123,45335023,E48PM,Paga
267124,45335040,E48PM,Paga
267125,45335042,E48PM,Paga
267126,45335043,E48PM,Paga
267127,45335048,E48PM,Paga
267128,45335659,A60PM,Paga
267129,45335660,A60PM,Paga
267130,45335661,E60PM,Paga
267131,45335665,A48PU,Paga
267132,45335666,A48PU,Paga
267133,45335667,PUA24,Paga
267134,45335668,B36PU,Paga
267135,45335670,A60PM,Paga
267136,45335671,A48PM,Paga
267137,45335672,PUC24,Paga
267138,45335673,B36PU,Paga
267139,45335674,A60PM,Paga
267140,45335677,A48PU,Paga
267141,45335680,PUC12,Paga
267142,45335683,B36PU,Paga
267143,45335684,A48PU,Paga
267144,45335685,A48PM,Paga
267145,45335686,PUB24,Paga
267146,45335687,PUC24,Paga
267147,45335688,C60PM,Paga
267148,45335689,A48PM,Paga
267149,45335690,C48PM,Paga
267150,45335692,PUC24,Paga
267151,45335697,PUA24,Paga
267152,45335698,PUA24,Paga
267153,45335701,B36PU,Paga
267154,45335702,A48PU,Paga
267155,45335703,A48PU,Paga
267156,45335704,A36PU,Paga
267157,45336436,PUA24,Paga
267158,45336439,A60PM,Paga
267159,45336440,A60PM,Paga
267160,45336448,PUC24,N�o Paga
267161,45336450,PUC24,Paga
267162,45336452,B48PU,Paga
267163,45336453,A60PM,Paga
267164,45336454,PUF48,Paga
267165,45336458,PUA24,Paga
267166,45336459,PUA24,Cancelada pelo OTC
267167,45336461,PUA24,Paga
267168,45336462,A36PU,Paga
267169,45336465,A60PM,Paga
267170,45336466,A60PM,Paga
267171,45336467,A60PM,Paga
267172,45336473,A60PM,Paga
267173,45336474,A60PM,Paga
267174,45336475,A48PU,Paga
267175,45336476,A36PU,Paga
267176,45336478,A60PM,Paga
267177,45336481,B60PM,Paga
267178,45337190,C48PM,Paga
267179,45337191,A60PM,Paga
267180,45337192,A60PM,Paga
267181,45337193,A60PM,Paga
267182,45337194,D36PP,Paga
267183,45337196,PUC24,Paga
267184,45337197,A60PM,Paga
267185,45337198,A60PM,Paga
267186,45337199,B36PU,Paga
267187,45337200,A48PU,Cancelada pelo OTC
267188,45337202,A60PM,N�o Paga
267189,45337204,PUA24,Paga
267190,45337207,A60PM,Paga
267191,45337208,A60PM,Paga
267192,45337210,B36PM,Paga
267193,45337211,A60PM,Paga
267194,45337212,A48PU,Paga
267195,45337215,C48PM,Paga
267196,45337216,A60PM,Paga
267197,45337219,A48PU,Paga
267198,45337221,A36PU,Paga
267199,45337223,A60PM,Paga
267200,45337225,A48PM,Paga
267201,45337227,A60PM,Paga
267202,45337229,A60PM,Paga
267203,45337230,A48PU,Paga
267204,45337232,B60PM,Paga
267205,45337233,D36PU,Paga
267206,45221477,B48PM,Paga
267207,45221478,A48PM,Paga
267208,45221479,A48PM,Paga
267209,45221480,A48PM,Paga
267210,45221481,A36PM,Paga
267211,45221482,A48PM,Paga
267212,45221483,B48PM,Cancelada pelo OTC
267213,45221484,A48PM,Paga
267214,45221485,A48PM,Paga
267215,45221486,A48PM,Paga
267216,45221487,A48PM,Paga
267217,45221488,A48PM,Paga
267218,45221489,A48PM,Paga
267219,45221490,A48PM,N�o Paga
267220,45221492,A36PM,Paga
267221,45221493,A48PM,Paga
267222,45221494,B48PM,Paga
267223,45221495,B48PM,Paga
267224,45221496,A48PM,Paga
267225,45221497,A48PM,Paga
267226,45221498,A48PM,Cancelada pelo OTC
267227,45221499,A48PM,Paga
267228,45221500,A48PM,Paga
267229,45221502,A48PM,Paga
267230,45221503,B36PM,Paga
267231,45221504,F48PM,Cancelada pelo OTC
267232,45221506,E48PM,N�o Paga
267233,45221507,F48PM,Cancelada pelo OTC
267234,45221508,E48PM,Cancelada pelo OTC
267235,45222266,E48PM,Paga
267236,45222268,A48PM,Paga
267237,45222276,PUB24,Paga
267238,45222281,PUB24,Paga
267239,45223033,A60PM,N�o Paga
267240,45223034,A60PM,N�o Paga
267241,45223041,B48PU,Paga
267242,45223049,A60PM,Paga
267243,45223057,A60PM,Paga
267244,45223065,B48PM,Paga
267245,45223066,PUA24,Paga
267246,45223068,A60PM,Paga
267247,45223073,A48PU,Paga
267248,45223758,PUE36,Paga
267249,45223766,A60PM,Paga
267250,45223773,A36PM,Paga
267251,45223778,A48PM,Paga
267252,45223780,A60PM,Paga
267253,45223785,A60PM,Paga
267254,45223786,A60PM,Paga
267255,45223797,A60PM,Paga
267256,45224515,A48PM,Paga
267257,45224517,B48PM,Paga
267258,45224529,A60PM,Paga
267259,45224530,E48PM,N�o Paga
267260,45224534,C48PM,Paga
267261,45224535,B60PM,Paga
267262,45224542,A60PM,Paga
267263,45224543,A60PM,Paga
267264,45224547,A48PM,Paga
267265,45224549,A60PM,Paga
267266,45224552,A48PM,Paga
267267,45224557,A60PM,Paga
267268,45225182,A60PM,Paga
267269,45225186,B60PM,N�o Paga
267270,45259889,B60PM,Paga
267271,45259891,A60PM,Paga
267272,45259892,A60PM,N�o Paga
267273,45259895,A36PM,Paga
267274,45259897,C48PM,Paga
267275,45259902,A60PM,Paga
267276,45259903,A60PM,N�o Paga
267277,45259925,A48PM,Paga
267278,45259927,B36PP,N�o Paga
267279,45259929,A60PM,Paga
267280,45259931,C48PM,N�o Paga
267281,45259933,B36PM,Paga
267282,45260675,A60PM,Cancelada pelo OTC
267283,45260680,A60PM,Paga
267284,45260683,A60PM,N�o Paga
267285,45260689,A60PM,N�o Paga
267286,45260694,A48PM,Paga
267287,45260744,C48PM,Paga
267288,45260696,A60PM,Paga
267289,45260699,A60PM,Paga
267290,45260703,A48PU,Paga
267291,45261370,A60PM,Paga
267292,45261372,A60PM,Paga
267293,45261381,PUA24,Cancelada pelo OTC
267294,45261382,A60PM,Paga
267295,45261384,A60PM,Paga
267296,45261387,A60PM,Paga
267297,45261390,A60PM,Paga
267298,45261396,A48PM,Paga
267299,45261397,A60PM,Paga
267300,45261399,A48PM,Paga
267301,45261400,PUA24,Paga
267302,45261404,B48PM,Paga
267303,45261408,A48PM,Paga
267304,45262068,A60PM,Paga
267305,45262075,B60PM,Paga
267306,45262076,PUD48,Paga
267307,45262078,A48PM,Paga
267308,45262082,A48PM,Paga
267309,45262087,PUD48,Paga
267310,45262098,A60PM,Paga
267311,45262099,A60PM,Paga
267312,45262108,A60PM,Paga
267313,45262774,PUA24,Paga
267314,45262785,A60PM,Paga
267315,45262789,A60PM,Paga
267316,45262799,A60PM,N�o Paga
267317,45262800,A60PM,Paga
267318,45262805,A48PM,N�o Paga
267319,45263480,A48PM,Paga
267320,45263485,E60PM,Paga
267321,45263486,A48PM,Paga
267322,45263489,A60PM,Paga
267323,45263491,A60PM,N�o Paga
267324,45263495,A48PM,Paga
267325,45263500,A60PM,Paga
267326,45263502,A48PM,Paga
267327,45263506,C48PM,Paga
267328,45263511,A48PM,Paga
267329,45263514,E60PM,Paga
267330,45264195,A60PM,Paga
267331,45264204,A60PM,Paga
267332,45264212,A60PM,Paga
267333,45264216,A60PM,N�o Paga
267334,45264220,E48PM,N�o Paga
267335,45264222,B48PM,Paga
267336,45264228,A60PM,Paga
267337,45264229,C48PM,Paga
267338,45264235,E48PM,N�o Paga
267339,45264918,D60PM,Paga
267340,45264921,A48PM,Paga
267341,45264923,D60PM,Paga
267342,45264925,A60PM,Paga
267343,45264928,A48PM,Paga
267344,45264938,A60PM,Paga
267345,45264941,A60PM,N�o Paga
267346,45264945,A60PM,Paga
267347,45264946,A60PM,Paga
267348,45264948,A60PM,Paga
267349,45264951,A48PM,Paga
267350,45264952,A60PM,Paga
267351,45264953,C48PM,Paga
267352,45265659,A48PM,Paga
267353,45265665,A48PM,N�o Paga
267354,45265666,A48PM,Paga
267355,45265670,B36PM,Paga
267356,45265678,B36PM,Paga
267357,45265695,A60PM,N�o Paga
267358,45265699,A60PM,Paga
267359,45265706,B60PM,Paga
267360,45334911,E48PM,Paga
267361,45334912,E48PM,Paga
267362,45334913,G48PM,Paga
267363,45334919,G48PM,Paga
267364,45334924,F48PM,Paga
267365,45334927,F48PM,Cancelada pelo OTC
267366,45334930,F48PM,Cancelada pelo OTC
267367,45334933,F48PM,Paga
267368,45335476,E48PM,Cancelada pelo OTC
267369,45335552,A60PM,Cancelada pelo OTC
267370,45335553,A60PM,Cancelada pelo OTC
267371,45336295,A60PM,Paga
267372,45336296,A60PM,Cancelada pelo OTC
267373,45336297,C36PM,Paga
267374,45336298,B36PM,Paga
267375,45336299,A48PM,Paga
267376,45336301,A60PM,Paga
267377,45336303,C36PU,Paga
267378,45336305,PUC12,Paga
267379,45336307,A48PM,Paga
267380,45336308,PUC24,Paga
267381,45336309,A60PM,Paga
267382,45336310,A60PM,Paga
267383,45336313,A60PM,Paga
267384,45336317,A60PM,Paga
267385,45336318,A60PM,Paga
267386,45336320,A60PM,Paga
267387,45336321,A60PM,Paga
267388,45336323,A48PU,Paga
267389,45336324,B48PM,Paga
267390,45336325,C48PM,Paga
267391,45336327,C48PM,Paga
267392,45336328,A48PM,Paga
267393,45336330,A48PM,Paga
267394,45336332,A60PM,Paga
267395,45336333,A60PM,Paga
267396,45336336,B36PM,Paga
267397,45336339,PUA12,Paga
267398,45337041,A60PM,Paga
267399,45337044,A60PM,Paga
267400,45337045,A60PM,Paga
267401,45337046,A48PU,Paga
267402,45337048,A60PM,Paga
267403,45337049,A48PU,Paga
267404,45337053,B60PM,Paga
267405,45337057,A60PM,Paga
267406,45337058,A60PM,Paga
267407,45337060,A60PM,Paga
267408,45337061,PUF36,Paga
267409,45337064,PUA24,Paga
267410,45337066,A48PM,Paga
267411,45337067,PUC12,Paga
267412,45337068,A48PU,Paga
267413,45337069,A48PM,Paga
267414,45337070,E36PP,Paga
267415,45337071,A48PU,Paga
267416,45337074,A48PM,Paga
267417,45337075,A60PM,Paga
