_CustomObjectKey,ID_PROPOSTA,Data
46,a0g6g000004FkqQAAS,1/6/2022 11:14:19 AM
47,a0g6g000004FkpuAAC,1/6/2022 11:17:06 AM
48,a0g6g000004FkxqAAC,1/6/2022 11:14:19 AM
49,a0g6g000004FomYAAS,1/6/2022 11:14:19 AM
50,a0g6g000004Fok8AAC,1/6/2022 11:14:19 AM
51,a0g6g000004FokRAAS,1/6/2022 11:14:19 AM
52,a0g6g0000060AeIAAU,11/10/2022 4:35:06 PM
53,a0g6g0000060AfjAAE,11/10/2022 4:35:06 PM
54,a0g6g0000060AgLAAU,11/10/2022 4:35:06 PM
55,a0g6g0000060AkxAAE,11/10/2022 4:35:06 PM
56,a0g6g0000060AobAAE,11/10/2022 4:35:06 PM
57,a0g6g0000060As3AAE,11/10/2022 4:35:06 PM
58,a0g6g0000060As6AAE,11/10/2022 4:35:06 PM
59,a0g6g0000060AwAAAU,11/10/2022 4:35:06 PM
60,a0g6g0000060AxLAAU,11/10/2022 4:35:06 PM
61,a0g6g0000060B40AAE,11/10/2022 4:35:06 PM
62,a0g6g0000060B6iAAE,11/10/2022 4:35:06 PM
63,a0g6g0000060BCKAA2,11/10/2022 4:35:06 PM
64,a0g6g0000060BFeAAM,11/10/2022 4:35:06 PM
65,a0g6g0000060BGMAA2,11/10/2022 4:35:06 PM
66,a0g6g0000060BO6AAM,11/10/2022 4:35:06 PM
67,a0g6g0000060BQXAA2,11/10/2022 4:35:06 PM
68,a0g6g0000060BWQAA2,11/10/2022 4:35:06 PM
69,a0g6g0000060BkQAAU,11/10/2022 4:35:06 PM
70,a0g6g0000060BmsAAE,11/10/2022 4:35:06 PM
71,a0g6g0000060BopAAE,11/10/2022 4:35:06 PM
72,a0g6g000005zyRAAAY,11/10/2022 4:35:06 PM
73,a0g6g000005zyTNAAY,11/10/2022 4:35:06 PM
74,a0g6g000005zyd6AAA,11/10/2022 4:35:06 PM
75,a0g6g000005zyfbAAA,11/10/2022 4:35:06 PM
76,a0g6g000005zymCAAQ,11/10/2022 4:35:06 PM
77,a0g6g000005zynxAAA,11/10/2022 4:35:06 PM
78,a0g6g000005zyv4AAA,11/10/2022 4:35:06 PM
79,a0g6g000005zz2FAAQ,11/10/2022 4:35:06 PM
80,a0g6g000005zz59AAA,11/10/2022 4:35:06 PM
81,a0g6g000005zzFdAAI,11/10/2022 4:35:06 PM
82,a0g6g000005zzFqAAI,11/10/2022 4:35:06 PM
83,a0g6g000005zzGXAAY,11/10/2022 4:35:06 PM
84,a0g6g000005zzKJAAY,11/10/2022 4:35:06 PM
85,a0g6g000005zzV8AAI,11/10/2022 4:35:06 PM
86,a0g6g000005zzWuAAI,11/10/2022 4:35:06 PM
87,a0g6g000005zzZYAAY,11/10/2022 4:35:06 PM
88,a0g6g000005zzdYAAQ,11/10/2022 4:35:06 PM
89,a0g6g000005zzpRAAQ,11/10/2022 7:44:32 PM
90,a0g6g00000603MwAAI,11/10/2022 4:35:06 PM
91,a0g6g00000603PvAAI,11/10/2022 4:35:06 PM
92,a0g6g00000603Q3AAI,11/10/2022 4:35:06 PM
93,a0g6g00000603V4AAI,11/10/2022 4:35:06 PM
94,a0g6g00000603YvAAI,11/10/2022 7:28:19 PM
95,a0g6g00000603b7AAA,11/10/2022 4:35:06 PM
96,a0g6g00000603bQAAQ,11/10/2022 4:35:06 PM
97,a0g6g00000603bzAAA,11/10/2022 4:35:06 PM
98,a0g6g00000603iaAAA,11/10/2022 4:35:06 PM
99,a0g6g00000603kCAAQ,11/10/2022 4:35:06 PM
100,a0g6g00000603lTAAQ,11/10/2022 7:28:19 PM
101,a0g6g00000603nBAAQ,11/10/2022 4:35:06 PM
102,a0g6g00000603oTAAQ,11/10/2022 4:35:06 PM
103,a0g6g000006044RAAQ,11/10/2022 4:35:06 PM
104,a0g6g000006048MAAQ,11/10/2022 4:35:06 PM
105,a0g6g00000604GGAAY,11/10/2022 4:35:06 PM
106,a0g6g00000604LOAAY,11/10/2022 4:35:06 PM
107,a0g6g00000604N4AAI,11/10/2022 4:35:06 PM
108,a0g6g00000604UcAAI,11/10/2022 4:35:06 PM
109,a0g6g00000608pTAAQ,11/10/2022 4:35:06 PM
110,a0g6g00000608tDAAQ,11/10/2022 4:35:06 PM
111,a0g6g00000608wiAAA,11/10/2022 4:35:06 PM
112,a0g6g00000608xUAAQ,11/10/2022 4:35:06 PM
113,a0g6g000006093WAAQ,11/10/2022 4:35:06 PM
114,a0g6g000006093qAAA,11/10/2022 4:35:06 PM
115,a0g6g00000609ArAAI,11/10/2022 4:35:06 PM
116,a0g6g00000609IOAAY,11/10/2022 4:35:06 PM
117,a0g6g00000609KtAAI,11/10/2022 4:35:06 PM
118,a0g6g00000609MCAAY,11/10/2022 4:35:06 PM
119,a0g6g00000609RzAAI,11/10/2022 4:35:06 PM
120,a0g6g000005zfltAAA,11/10/2022 8:46:55 PM
121,a0g6g000005zfoMAAQ,11/10/2022 8:46:55 PM
122,a0g6g000005zl8mAAA,11/10/2022 8:46:55 PM
123,a0g6g000005zlA2AAI,11/10/2022 8:46:55 PM
124,a0g6g000005zlBdAAI,11/10/2022 8:46:55 PM
125,a0g6g000005zlDsAAI,11/10/2022 8:46:55 PM
126,a0g6g000005zlGsAAI,11/10/2022 8:46:55 PM
127,a0g6g000005zlJSAAY,11/10/2022 8:46:55 PM
128,a0g6g000005zlSoAAI,11/10/2022 8:46:55 PM
129,a0g6g000005zlYxAAI,11/10/2022 8:46:55 PM
130,a0g6g000005zldgAAA,11/10/2022 8:46:55 PM
131,a0g6g000005zljnAAA,11/10/2022 8:46:55 PM
132,a0g6g000005zlnwAAA,11/10/2022 8:46:55 PM
133,a0g6g000005zlnyAAA,11/10/2022 8:46:55 PM
134,a0g6g000005zlpOAAQ,11/10/2022 8:46:55 PM
135,a0g6g000005zlq1AAA,11/10/2022 8:46:55 PM
136,a0g6g000005zlzmAAA,11/10/2022 8:46:55 PM
137,a0g6g000005zm3TAAQ,11/10/2022 8:46:55 PM
138,a0g6g000005zm6oAAA,11/10/2022 8:46:55 PM
139,a0g6g000005zm6sAAA,11/10/2022 8:46:55 PM
140,a0g6g000005zmG6AAI,11/10/2022 8:46:55 PM
141,a0g6g000005zmH5AAI,11/10/2022 8:46:55 PM
142,a0g6g000005zmLUAAY,11/10/2022 8:46:55 PM
143,a0g6g000005zmNTAAY,11/10/2022 8:46:55 PM
144,a0g6g0000060BpJAAU,11/10/2022 8:48:35 PM
145,a0g6g000005zVzwAAE,11/10/2022 8:46:55 PM
146,a0g6g000005ztU7AAI,11/10/2022 8:46:55 PM
147,a0g6g000005zGYnAAM,11/10/2022 8:46:55 PM
148,a0g6g000005zGlrAAE,11/10/2022 8:46:55 PM
149,a0g6g000005zHWyAAM,11/10/2022 8:46:55 PM
150,a0g6g000005zHbAAAU,11/10/2022 8:46:55 PM
151,a0g6g000005zHx8AAE,11/10/2022 8:46:55 PM
152,a0g6g000005zI2xAAE,11/10/2022 8:46:55 PM
153,a0g6g000005zMZFAA2,11/10/2022 8:46:55 PM
154,a0g6g000005zMhMAAU,11/10/2022 8:46:55 PM
155,a0g6g000005zN1yAAE,11/10/2022 8:46:55 PM
156,a0g6g000005zNMbAAM,11/10/2022 8:46:55 PM
157,a0g6g000005zNV4AAM,11/10/2022 8:46:55 PM
158,a0g6g000005zNY6AAM,11/10/2022 8:46:55 PM
159,a0g6g000005zNdDAAU,11/10/2022 8:46:55 PM
160,a0g6g000005zNePAAU,11/10/2022 8:46:55 PM
161,a0g6g000005zOGWAA2,11/10/2022 8:46:55 PM
162,a0g6g000005zOYVAA2,11/10/2022 8:46:55 PM
163,a0g6g000005zOc3AAE,11/10/2022 8:46:55 PM
164,a0g6g000005zOgbAAE,11/10/2022 8:46:55 PM
165,a0g6g000005zSabAAE,11/10/2022 8:46:55 PM
166,a0g6g000005zTcLAAU,11/10/2022 8:46:55 PM
167,a0g6g000005zTlnAAE,11/10/2022 8:46:55 PM
168,a0g6g000005zTuHAAU,11/10/2022 8:46:55 PM
169,a0g6g000005zSzSAAU,11/10/2022 8:46:55 PM
170,a0g6g000005zT9WAAU,11/10/2022 8:46:55 PM
171,a0g6g000005zT9mAAE,11/10/2022 8:46:55 PM
172,a0g6g000005zTCaAAM,11/10/2022 8:46:55 PM
173,a0g6g000005zVjZAAU,11/10/2022 8:46:55 PM
174,a0g6g000005zVvcAAE,11/10/2022 8:46:55 PM
175,a0g6g000005zW6mAAE,11/10/2022 8:46:55 PM
176,a0g6g000005zW84AAE,11/10/2022 8:46:55 PM
177,a0g6g000005zWBQAA2,11/10/2022 8:46:55 PM
178,a0g6g000005zWEBAA2,11/10/2022 8:46:55 PM
179,a0g6g000005zWFHAA2,11/10/2022 8:46:55 PM
180,a0g6g000005zWIzAAM,11/10/2022 8:46:55 PM
181,a0g6g000005zWaKAAU,11/10/2022 8:46:55 PM
182,a0g6g000005zWhNAAU,11/10/2022 8:46:55 PM
183,a0g6g000005zWkDAAU,11/10/2022 8:46:55 PM
184,a0g6g000005zWy4AAE,11/10/2022 8:46:55 PM
185,a0g6g000005zX2lAAE,11/10/2022 8:46:55 PM
186,a0g6g000005zXAzAAM,11/10/2022 8:46:55 PM
187,a0g6g000005zbkUAAQ,11/10/2022 8:46:55 PM
188,a0g6g000005zbktAAA,11/10/2022 8:46:55 PM
189,a0g6g000005zbpOAAQ,11/10/2022 8:46:55 PM
190,a0g6g000005zc0aAAA,11/10/2022 8:46:55 PM
191,a0g6g000005zcX6AAI,11/10/2022 8:46:55 PM
192,a0g6g000005zccjAAA,11/10/2022 8:46:55 PM
193,a0g6g000005zciFAAQ,11/10/2022 8:46:55 PM
194,a0g6g000005zfEBAAY,11/10/2022 8:46:55 PM
195,a0g6g000005zfLnAAI,11/10/2022 8:46:55 PM
196,a0g6g000005zfO2AAI,11/10/2022 8:46:55 PM
197,a0g6g000005zfRRAAY,11/10/2022 8:46:55 PM
198,a0g6g000005zfRnAAI,11/10/2022 8:46:55 PM
199,a0g6g000005zfVcAAI,11/10/2022 8:46:55 PM
200,a0g6g000005zfX6AAI,11/10/2022 8:46:55 PM
201,a0g6g000005zfdfAAA,11/10/2022 8:46:55 PM
202,a0g6g000005zfhBAAQ,11/10/2022 8:46:55 PM
203,a0g6g000005zfieAAA,11/10/2022 8:46:55 PM
204,a0g6g000005zfjnAAA,11/10/2022 8:46:55 PM
205,a0g6g000005zmSYAAY,11/10/2022 8:46:55 PM
206,a0g6g000005zmTuAAI,11/10/2022 8:46:55 PM
207,a0g6g000005zmUAAAY,11/10/2022 8:46:55 PM
208,a0g6g000005zmUwAAI,11/10/2022 8:46:55 PM
209,a0g6g000005zmWdAAI,11/10/2022 8:46:55 PM
210,a0g6g000005zmZgAAI,11/10/2022 8:46:55 PM
211,a0g6g000005zmaGAAQ,11/10/2022 8:46:55 PM
212,a0g6g000005zmcFAAQ,11/10/2022 8:46:55 PM
213,a0g6g000005zs0zAAA,11/10/2022 8:46:55 PM
214,a0g6g000005zs2AAAQ,11/10/2022 8:46:55 PM
215,a0g6g000005zs6MAAQ,11/10/2022 8:48:35 PM
216,a0g6g000005zs96AAA,11/10/2022 8:46:55 PM
217,a0g6g000005zsBEAAY,11/10/2022 8:46:55 PM
218,a0g6g000005zsQuAAI,11/10/2022 8:48:35 PM
219,a0g6g000005zsdnAAA,11/10/2022 8:46:55 PM
220,a0g6g000005zsjEAAQ,11/10/2022 8:48:35 PM
221,a0g6g000005zsnIAAQ,11/10/2022 8:46:55 PM
222,a0g6g000005zspEAAQ,11/10/2022 8:48:35 PM
223,a0g6g000005zspxAAA,11/10/2022 8:48:35 PM
224,a0g6g000005zsrsAAA,11/10/2022 8:48:35 PM
225,a0g6g000005zsw5AAA,11/10/2022 8:48:35 PM
226,a0g6g000005zt00AAA,11/10/2022 8:46:55 PM
227,a0g6g000005zt6DAAQ,11/10/2022 8:48:35 PM
228,a0g6g000005zt70AAA,11/10/2022 8:48:35 PM
229,a0g6g000005ztClAAI,11/10/2022 8:46:55 PM
230,a0g6g000005ztElAAI,11/10/2022 8:48:35 PM
231,a0g6g000005ztFPAAY,11/10/2022 8:48:35 PM
232,a0g6g000005ztFjAAI,11/10/2022 8:48:35 PM
233,a0g6g000005ztGuAAI,11/10/2022 8:46:55 PM
234,a0g6g000005ztHKAAY,11/10/2022 8:48:35 PM
235,a0g6g000005ztSPAAY,11/10/2022 8:48:35 PM
236,a0g6g000005ztU8AAI,11/10/2022 8:48:35 PM
237,a0g6g000005ztWjAAI,11/10/2022 8:46:55 PM
238,a0g6g000005ztXDAAY,11/10/2022 8:46:55 PM
239,a0g6g000005ztYIAAY,11/10/2022 8:46:55 PM
240,a0g6g000005ztZNAAY,11/10/2022 8:48:35 PM
241,a0g6g000005ztb4AAA,11/10/2022 8:46:55 PM
242,a0g6g000005ztbaAAA,11/10/2022 8:46:55 PM
243,a0g6g000005ztfxAAA,11/10/2022 8:48:35 PM
244,a0g6g000005zyTsAAI,11/10/2022 8:46:55 PM
245,a0g6g000005zyXjAAI,11/10/2022 8:48:35 PM
246,a0g6g000005zyaqAAA,11/10/2022 8:46:55 PM
247,a0g6g000005zzR5AAI,11/10/2022 8:48:35 PM
248,a0g6g000005zzRCAAY,11/10/2022 8:46:55 PM
249,a0g6g00000603EVAAY,11/10/2022 8:46:55 PM
250,a0g6g0000060IlEAAU,11/11/2022 1:13:00 PM
251,a0g6g0000060ItoAAE,11/11/2022 1:13:00 PM
252,a0g6g0000060IwKAAU,11/11/2022 1:13:00 PM
253,a0g6g0000060J0iAAE,11/11/2022 1:13:00 PM
254,a0g6g0000060J1rAAE,11/11/2022 1:13:00 PM
255,a0g6g0000060J4HAAU,11/11/2022 1:13:00 PM
256,a0g6g0000060J6UAAU,11/13/2022 1:15:45 PM
257,a0g6g0000060J7EAAU,11/11/2022 1:13:00 PM
258,a0g6g0000060J9qAAE,11/11/2022 1:13:00 PM
259,a0g6g0000060JEBAA2,11/11/2022 1:13:00 PM
260,a0g6g0000060JX1AAM,11/11/2022 1:13:00 PM
261,a0g6g0000060JY4AAM,11/11/2022 1:13:00 PM
262,a0g6g0000060JaEAAU,11/11/2022 1:13:00 PM
263,a0g6g0000060JarAAE,11/11/2022 1:13:00 PM
264,a0g6g0000060Jb2AAE,11/11/2022 1:13:00 PM
265,a0g6g0000060JjXAAU,11/11/2022 1:13:00 PM
266,a0g6g0000060JoCAAU,11/11/2022 1:13:00 PM
267,a0g6g0000060JoTAAU,11/11/2022 1:13:00 PM
268,a0g6g0000060Js9AAE,11/11/2022 1:13:00 PM
269,a0g6g0000060Jv7AAE,11/11/2022 1:13:00 PM
270,a0g6g0000060Jx7AAE,11/11/2022 1:13:00 PM
271,a0g6g0000060K2OAAU,11/11/2022 1:13:00 PM
272,a0g6g0000060K6iAAE,11/11/2022 1:13:00 PM
273,a0g6g0000060K75AAE,11/11/2022 1:13:00 PM
274,a0g6g0000060KCvAAM,11/11/2022 1:13:00 PM
275,a0g6g0000060KDeAAM,11/11/2022 1:13:00 PM
276,a0g6g0000060KEmAAM,11/11/2022 1:13:00 PM
277,a0g6g0000060KHsAAM,11/11/2022 1:13:00 PM
278,a0g6g0000060B3zAAE,11/12/2022 1:10:50 PM
279,a0g6g0000060BAIAA2,11/13/2022 1:10:29 PM
280,a0g6g0000060UWNAA2,11/15/2022 1:11:04 PM
281,a0g6g0000060UXDAA2,11/15/2022 1:11:04 PM
282,a0g6g0000060UXZAA2,11/15/2022 1:11:04 PM
283,a0g6g0000060UeyAAE,11/15/2022 1:11:04 PM
284,a0g6g0000060UnCAAU,11/15/2022 1:11:04 PM
285,a0g6g0000060UKyAAM,11/15/2022 1:11:04 PM
286,a0g6g0000060UMIAA2,11/15/2022 1:11:04 PM
287,a0g6g0000060V3JAAU,11/15/2022 1:11:04 PM
288,a0g6g0000060VBqAAM,11/15/2022 1:11:04 PM
289,a0g6g0000060VFgAAM,11/15/2022 1:11:04 PM
290,a0g6g0000060VFjAAM,11/15/2022 1:11:04 PM
291,a0g6g0000060VI2AAM,11/15/2022 1:11:04 PM
292,a0g6g0000060VQwAAM,11/15/2022 1:11:04 PM
293,a0g6g0000060VSHAA2,11/15/2022 1:11:04 PM
294,a0g6g0000060VTuAAM,11/15/2022 1:11:04 PM
295,a0g6g0000060VZGAA2,11/15/2022 1:11:04 PM
296,a0g6g0000060VcTAAU,11/15/2022 1:11:04 PM
297,a0g6g0000060VduAAE,11/15/2022 1:11:04 PM
298,a0g6g0000060VkHAAU,11/15/2022 1:11:04 PM
299,a0g6g0000060VpFAAU,11/15/2022 1:11:04 PM
300,a0g6g0000060VvbAAE,11/15/2022 1:11:04 PM
301,a0g6g0000060VvgAAE,11/15/2022 1:11:04 PM
302,a0g6g0000060Vw7AAE,11/15/2022 1:11:04 PM
303,a0g6g0000060VwgAAE,11/15/2022 1:11:04 PM
304,a0g6g0000060VxlAAE,11/15/2022 1:11:04 PM
305,a0g6g0000060W1FAAU,11/15/2022 1:11:04 PM
306,a0g6g0000060W2aAAE,11/15/2022 1:11:04 PM
307,a0g6g0000060W3GAAU,11/15/2022 1:11:04 PM
308,a0g6g0000060W5EAAU,11/15/2022 1:11:04 PM
309,a0g6g0000060V0bAAE,11/15/2022 1:11:04 PM
310,a0g6g0000060W6PAAU,11/15/2022 1:11:04 PM
311,a0g6g0000060W7jAAE,11/15/2022 1:11:04 PM
312,a0g6g0000060W7qAAE,11/15/2022 1:11:04 PM
313,a0g6g0000060W8SAAU,11/15/2022 1:11:04 PM
314,a0g6g0000060WEeAAM,11/15/2022 1:11:04 PM
315,a0g6g0000060WQjAAM,11/15/2022 1:11:04 PM
316,a0g6g0000060Wn0AAE,11/15/2022 1:11:04 PM
317,a0g6g0000060WnmAAE,11/15/2022 1:11:04 PM
318,a0g6g0000060WrsAAE,11/15/2022 1:11:04 PM
319,a0g6g0000060WtZAAU,11/15/2022 1:11:04 PM
320,a0g6g0000060WwwAAE,11/15/2022 1:11:04 PM
321,a0g6g0000060WzgAAE,11/15/2022 1:11:04 PM
322,a0g6g0000060XSGAA2,11/15/2022 1:11:04 PM
323,a0g6g0000060XTpAAM,11/15/2022 1:11:04 PM
324,a0g6g0000060XUFAA2,11/15/2022 1:11:04 PM
325,a0g6g0000060XVdAAM,11/15/2022 1:11:04 PM
326,a0g6g0000060XYAAA2,11/15/2022 1:11:04 PM
327,a0g6g0000060XihAAE,11/15/2022 1:11:04 PM
328,a0g6g0000060XoUAAU,11/15/2022 1:11:04 PM
329,a0g6g0000060XtUAAU,11/15/2022 1:11:04 PM
330,a0g6g0000060Xw7AAE,11/15/2022 1:11:04 PM
331,a0g6g0000060XGFAA2,11/15/2022 1:11:04 PM
332,a0g6g0000060XKjAAM,11/15/2022 1:11:04 PM
333,a0g6g0000060XPuAAM,11/15/2022 1:11:04 PM
334,a0g6g0000060Y4SAAU,11/15/2022 1:11:04 PM
335,a0g6g0000060XNOAA2,11/15/2022 1:11:04 PM
336,a0g6g0000060XLlAAM,11/15/2022 1:11:04 PM
337,a0g6g0000060XL4AAM,11/15/2022 1:11:04 PM
338,a0g6g0000060XGdAAM,11/15/2022 1:11:04 PM
339,a0g6g0000060XGbAAM,11/15/2022 1:11:04 PM
340,a0g6g0000060Xv5AAE,11/15/2022 1:11:04 PM
341,a0g6g0000060XuEAAU,11/15/2022 1:11:04 PM
342,a0g6g0000060XtQAAU,11/15/2022 1:11:04 PM
343,a0g6g0000060XaqAAE,11/15/2022 1:11:04 PM
344,a0g6g0000060X8TAAU,11/15/2022 1:11:04 PM
345,a0g6g0000060X4oAAE,11/15/2022 1:11:04 PM
346,a0g6g0000060X17AAE,11/15/2022 1:11:04 PM
347,a0g6g0000060WuLAAU,11/15/2022 1:11:04 PM
348,a0g6g0000060WVBAA2,11/15/2022 1:11:04 PM
349,a0g6g0000060W8CAAU,11/15/2022 1:11:04 PM
350,a0g6g0000060W8BAAU,11/15/2022 1:11:04 PM
351,a0g6g0000060VwsAAE,11/15/2022 1:11:04 PM
352,a0g6g0000060VmVAAU,11/15/2022 1:11:04 PM
353,a0g6g0000060XlOAAU,11/16/2022 8:16:02 AM
354,a0g6g0000060cKLAAY,11/17/2022 1:11:40 PM
355,a0g6g0000060cLWAAY,11/17/2022 1:11:40 PM
356,a0g6g0000060cQrAAI,11/17/2022 1:11:40 PM
357,a0g6g0000060cSJAAY,11/17/2022 1:11:40 PM
358,a0g6g0000060ceZAAQ,11/17/2022 1:11:40 PM
359,a0g6g0000060co4AAA,11/17/2022 1:11:40 PM
360,a0g6g0000060crRAAQ,11/17/2022 1:11:40 PM
361,a0g6g0000060cylAAA,11/17/2022 1:11:40 PM
362,a0g6g0000060dCCAAY,11/17/2022 1:11:40 PM
363,a0g6g0000060dETAAY,11/17/2022 1:11:40 PM
364,a0g6g0000060dG8AAI,11/17/2022 1:11:40 PM
365,a0g6g0000060dLvAAI,11/17/2022 1:11:40 PM
366,a0g6g0000060dOCAAY,11/17/2022 1:11:40 PM
367,a0g6g0000060c7kAAA,11/17/2022 1:11:40 PM
368,a0g6g0000060cGNAAY,11/17/2022 1:11:40 PM
369,a0g6g0000060cGYAAY,11/17/2022 1:11:40 PM
370,a0g6g0000060cICAAY,11/17/2022 1:11:40 PM
371,a0g6g0000060cIGAAY,11/17/2022 1:11:40 PM
372,a0g6g0000060dEOAAY,11/17/2022 1:11:40 PM
373,a0g6g0000060cKEAAY,11/17/2022 1:11:40 PM
374,a0g6g0000060cIvAAI,11/17/2022 1:11:40 PM
375,a0g6g0000060cGvAAI,11/17/2022 1:11:40 PM
376,a0g6g0000060dHsAAI,11/17/2022 1:11:40 PM
377,a0g6g0000060dEUAAY,11/17/2022 1:11:40 PM
378,a0g6g0000060d6MAAQ,11/17/2022 1:11:40 PM
379,a0g6g0000060d2pAAA,11/17/2022 1:11:40 PM
380,a0g6g0000060csIAAQ,11/17/2022 1:11:40 PM
381,a0g6g0000060cghAAA,11/17/2022 1:11:40 PM
382,a0g6g0000060cflAAA,11/18/2022 1:11:26 PM
383,a0g6g0000060d2rAAA,11/18/2022 1:11:26 PM
384,a0g6g0000060dOYAAY,11/18/2022 1:11:26 PM
385,a0g6g0000060hOgAAI,11/18/2022 1:11:26 PM
386,a0g6g0000060hPxAAI,11/18/2022 1:11:26 PM
387,a0g6g0000060hQSAAY,11/18/2022 1:11:26 PM
388,a0g6g0000060hQzAAI,11/18/2022 1:11:26 PM
389,a0g6g0000060hRuAAI,11/18/2022 1:11:26 PM
390,a0g6g0000060hUJAAY,11/18/2022 1:16:19 PM
391,a0g6g0000060hUfAAI,11/18/2022 1:11:26 PM
392,a0g6g0000060hWvAAI,11/18/2022 1:11:26 PM
393,a0g6g0000060hhPAAQ,11/18/2022 1:11:26 PM
394,a0g6g0000060hr7AAA,11/18/2022 1:11:26 PM
395,a0g6g0000060hr8AAA,11/18/2022 1:11:26 PM
396,a0g6g0000060hrWAAQ,11/18/2022 1:11:26 PM
397,a0g6g0000060huCAAQ,11/18/2022 1:11:26 PM
398,a0g6g0000060i2FAAQ,11/18/2022 1:11:26 PM
399,a0g6g0000060i4sAAA,11/18/2022 1:11:26 PM
400,a0g6g0000060i4vAAA,11/18/2022 1:11:26 PM
401,a0g6g0000060i6DAAQ,11/18/2022 1:11:26 PM
402,a0g6g0000060i6WAAQ,11/18/2022 1:11:26 PM
403,a0g6g0000060iAmAAI,11/19/2022 1:15:55 PM
404,a0g6g0000060iDcAAI,11/18/2022 1:11:26 PM
405,a0g6g0000060iInAAI,11/18/2022 1:11:26 PM
406,a0g6g0000060iP7AAI,11/18/2022 1:11:26 PM
407,a0g6g0000060iYuAAI,11/18/2022 1:11:26 PM
408,a0g6g0000060iZSAAY,11/18/2022 1:11:26 PM
409,a0g6g0000060idOAAQ,11/18/2022 1:11:26 PM
410,a0g6g0000060ifyAAA,11/18/2022 1:11:26 PM
411,a0g6g0000060igqAAA,11/18/2022 1:11:26 PM
412,a0g6g0000060iiDAAQ,11/18/2022 1:11:26 PM
413,a0g6g0000060ilOAAQ,11/18/2022 1:11:26 PM
414,a0g6g0000060c8lAAA,11/18/2022 1:11:26 PM
415,a0g6g0000060ioZAAQ,11/18/2022 1:16:19 PM
416,a0g6g0000060hymAAA,11/18/2022 1:11:26 PM
417,a0g6g0000060hxMAAQ,11/18/2022 1:11:26 PM
418,a0g6g0000060hrkAAA,11/18/2022 1:11:26 PM
419,a0g6g0000060hmnAAA,11/18/2022 1:11:26 PM
420,a0g6g0000060hkiAAA,11/18/2022 1:11:26 PM
421,a0g6g0000060hWpAAI,11/18/2022 1:11:26 PM
422,a0g6g0000060hrlAAA,11/19/2022 1:11:05 PM
423,a0g6g0000060hynAAA,11/19/2022 1:11:05 PM
