_CustomObjectKey,ID,ENCARTEIRAMENTO
21372,a0i6g000005f32wAAA,POTENCIAL PF
21373,a0i6g000005f5h3AAA,VAREJO I
21374,a0i6g000005f7HyAAI,GRUPO CLIENTE PRODUT
21375,a0i6g000005f8zrAAA,VAREJO I
21376,a0i6g000005faPKAAY,VAREJO I
21377,a0i6g000005fbS5AAI,VAREJO I
21378,a0i6g000005fdJ8AAI,POTENCIAL PF
21379,a0i6g000005fEvAAAU,EXCLUSIVO REMOTO
21380,a0i6g000005fH6HAAU,POTENCIAL PF
21381,a0i6g000005fI5sAAE,VAREJO I
21382,a0i6g000005fjKoAAI,VAREJO II
21383,a0i6g000005fJn8AAE,VAREJO I
21384,a0i6g000005fKexAAE,VAREJO I
21385,a0i6g000005fLcnAAE,VAREJO I
21386,a0i6g000005fRy8AAE,PERSONALIZADO
21387,a0i6g000005fT6XAAU,VAREJO I
21388,a0i6g000005fTUrAAM,PERSONALIZADO
21389,a0i6g000005fU63AAE,VAREJO II
21390,a0i6g000005fVasAAE,VAREJO I
21391,a0i6g000005fWNJAA2,VAREJO I
21392,a0i6g000005fWRqAAM,VAREJO I
21393,a0i6g000005fwwSAAQ,VAREJO I
21394,a0i6g000005fyG4AAI,NAO CADASTRADA
21395,a0i6g000005fyWwAAI,VAREJO II
21396,a0i6g000005fZnaAAE,NAO CADASTRADA
21397,a0i6g000005fZSWAA2,VAREJO I
21398,a0i6g000005g1ywAAA,POTENCIAL PF
21399,a0i6g000005g5EtAAI,NAO CADASTRADA
21400,a0i6g000005g9O4AAI,PERSONALIZADO
21401,a0i6g000005gEqjAAE,NAO CADASTRADA
21402,a0i6g000005gGxRAAU,POTENCIAL PF
21403,a0i6g000005gHjEAAU,POTENCIAL PF
21404,a0i6g000005gJDBAA2,PERSONALIZADO
21405,a0i6g000005gL6bAAE,PERSONALIZADO
21406,a0i6g000005gMmPAAU,EXCLUSIVO REMOTO
21407,a0i6g000005gOAjAAM,POTENCIAL PF
21408,a0i6g000005gPY1AAM,PERSONALIZADO
21409,a0i6g000005lw4YAAQ,NAO CADASTRADA
21410,a0i6g000005m3TLAAY,PERSONALIZADO
21411,a0i6g000005m6UNAAY,ESTILO REMOTO
21412,a0i6g000005m797AAA,ESTILO
21413,a0i6g000005m7YmAAI,NAO CADASTRADA
21414,a0i6g000005m8OJAAY,EXCLUSIVO REMOTO
21415,a0i6g000005m8QxAAI,NAO CADASTRADA
21416,a0i6g000005ma9XAAQ,GRUPO REST CADASTRAL
21417,a0i6g000005mbhCAAQ,EXCLUSIVO REMOTO
21418,a0i6g000005mc3QAAQ,NAO CADASTRADA
21419,a0i6g000005mcMZAAY,POTENCIAL PF
21420,a0i6g000005mfQIAAY,POTENCIAL PF
21421,a0i6g000005mJBvAAM,PERSONALIZADO
21422,a0i6g000005mJKkAAM,NAO CADASTRADA
21423,a0i6g000005mnmNAAQ,NAO CADASTRADA
21424,a0i6g000005mrvzAAA,EXCLUSIVO REMOTO
21425,a0i6g000005mSf4AAE,VAREJO I
21426,a0i6g000005msQfAAI,PERSONALIZADO
21427,a0i6g000005edQ8AAI,NAO CADASTRADA
21428,a0i6g000005eeF4AAI,VAREJO I
21429,a0i6g000005eeXVAAY,ESTILO
21430,a0i6g000005efaEAAQ,NAO CADASTRADA
21431,a0i6g000005efkcAAA,POTENCIAL PF
21432,a0i6g000005ehDzAAI,VAREJO I
21433,a0i6g000005eioYAAQ,GRUPO INADIMPLENTES
21434,a0i6g000005eiTtAAI,VAREJO I
21435,a0i6g000005eiXJAAY,NAO CADASTRADA
21436,a0i6g000005eizcAAA,NAO CADASTRADA
21437,a0i6g000005eizzAAA,VAREJO I
21438,a0i6g000005ejonAAA,VAREJO II
21439,a0i6g000005ejX5AAI,NAO CADASTRADA
21440,a0i6g000005ekjGAAQ,POTENCIAL PF
21441,a0i6g000005ekw1AAA,EXCLUSIVO REMOTO
21442,a0i6g000005ekXRAAY,PERSONALIZADO
21443,a0i6g000005ekZLAAY,NAO CADASTRADA
21444,a0i6g000005ekZnAAI,GRUPO CTA MOV LIM
21445,a0i6g000005el24AAA,ESTILO
21446,a0i6g000005elcPAAQ,VAREJO II
21447,a0i6g000005elyZAAQ,PERSONALIZADO
21448,a0i6g000005emspAAA,VAREJO I
21449,a0i6g000005emwyAAA,NAO CADASTRADA
21450,a0i6g000005emx7AAA,VAREJO I
21451,a0i6g000005emYcAAI,NAO CADASTRADA
21452,a0i6g000005enFJAAY,PERSONALIZADO
21453,a0i6g000005enHYAAY,NAO CADASTRADA
21454,a0i6g000005enI8AAI,RURAL ESTILO
21455,a0i6g000005enIPAAY,NAO CADASTRADA
21456,a0i6g000005eodnAAA,EXCLUSIVO REMOTO
21457,a0i6g000005eoGUAAY,EXCLUSIVO REMOTO
21458,a0i6g000005eoqgAAA,ESTILO
21459,a0i6g000005eouJAAQ,ESTILO
21460,a0i6g000005f3HhAAI,VAREJO I
21461,a0i6g000005f5FEAAY,VAREJO I
21462,a0i6g000005f6cTAAQ,VAREJO I
21463,a0i6g000005fcOoAAI,VAREJO I
21464,a0i6g000005ff8cAAA,VAREJO I
21465,a0i6g000005ffjUAAQ,VAREJO I
21466,a0i6g000005fHh3AAE,PERSONALIZADO
21467,a0i6g000005fiUKAAY,VAREJO I
21468,a0i6g000005fKeuAAE,VAREJO I
21469,a0i6g000005fnLUAAY,VAREJO I
21470,a0i6g000005fNZtAAM,VAREJO I
21471,a0i6g000005fpkQAAQ,VAREJO I
21472,a0i6g000005fTGQAA2,POTENCIAL PF
21473,a0i6g000005fUMMAA2,GRUPO REST CADASTRAL
21474,a0i6g000005g5rnAAA,EXCLUSIVO REMOTO
21475,a0i6g000005g7gFAAQ,PERSONALIZADO
21476,a0i6g000005g8zfAAA,POTENCIAL PF
21477,a0i6g000005gDqfAAE,PERSONALIZADO
21478,a0i6g000005gFEmAAM,GRUPO OUTROS TIT
21479,a0i6g000005gIjUAAU,NAO CADASTRADA
21480,a0i6g000005gJrKAAU,POTENCIAL PF
21481,a0i6g000005gK6QAAU,PERSONALIZADO
21482,a0i6g000005gMPhAAM,POTENCIAL PF
21483,a0i6g000005gMW5AAM,EXCLUSIVO REMOTO
21484,a0i6g000005gOs4AAE,NAO CADASTRADA
21485,a0i6g000005gPjrAAE,NAO CADASTRADA
21486,a0i6g000005gQbPAAU,EXCLUSIVO REMOTO
21487,a0i6g000005gQN8AAM,POTENCIAL PF
21488,a0i6g000005lmqkAAA,POTENCIAL PF
21489,a0i6g000005lyAyAAI,NAO CADASTRADA
21490,a0i6g000005m25pAAA,VAREJO I
21491,a0i6g000005m3Z6AAI,NAO CADASTRADA
21492,a0i6g000005m58tAAA,NAO CADASTRADA
21493,a0i6g000005m66rAAA,NAO CADASTRADA
21494,a0i6g000005m8TdAAI,NAO CADASTRADA
21495,a0i6g000005m95WAAQ,NAO CADASTRADA
21496,a0i6g000005mdgzAAA,NAO CADASTRADA
21497,a0i6g000005mHp3AAE,EXCLUSIVO REMOTO
21498,a0i6g000005mHxzAAE,RURAL ESTILO
21499,a0i6g000005mICBAA2,GRUPO CTA MOV LIM
21500,a0i6g000005mirCAAQ,VAREJO I
21501,a0i6g000005mJFvAAM,EXCLUSIVO REMOTO
21502,a0i6g000005mKgCAAU,NAO CADASTRADA
21503,a0i6g000005mKPZAA2,VAREJO I
21504,a0i6g000005mKRpAAM,POTENCIAL PF
21505,a0i6g000005monSAAQ,POTENCIAL PF
21506,a0i6g000005mRE2AAM,POTENCIAL PF
21507,a0i6g000005msdhAAA,NAO CADASTRADA
21508,a0i6g000005msmOAAQ,NAO CADASTRADA
21509,a0i6g000005mt38AAA,POTENCIAL PF
21510,a0i6g000005mtq2AAA,VAREJO I
21511,a0i6g000005mtz8AAA,ESTILO
21512,a0i6g000005muZRAAY,PREFERENCIAL
21513,a0i6g000005mVGaAAM,POTENCIAL PF
21514,a0i6g000005mvHGAAY,NAO CADASTRADA
21515,a0i6g000005mw4ZAAQ,PERSONALIZADO
21516,a0i6g000005mWreAAE,VAREJO I
21517,a0i6g000005mx00AAA,NAO CADASTRADA
21518,a0i6g000005mXw3AAE,POTENCIAL PF
21519,a0i6g000005my7cAAA,EXCLUSIVO REMOTO
21520,a0i6g000005myVJAAY,NAO CADASTRADA
21521,a0i6g000005mZJiAAM,NAO CADASTRADA
21522,a0i6g000005n0sqAAA,EXCLUSIVO REMOTO
21523,a0i6g000005n14hAAA,UNIVERSITARIOS
21524,a0i6g000005n3kkAAA,VAREJO I
21525,a0i6g000005n3KQAAY,VAREJO I
21526,a0i6g000005mzDQAAY,POTENCIAL PF
21527,a0i6g000005n4uuAAA,NAO CADASTRADA
21528,a0i6g000005n6T1AAI,POTENCIAL PF
21529,a0i6g000005n8s3AAA,VAREJO I
21530,a0i6g000005nCnVAAU,GRUPO REST CADASTRAL
21531,a0i6g000005nCOCAA2,EXCLUSIVO REMOTO
21532,a0i6g000005nDF5AAM,NAO CADASTRADA
21533,a0i6g000005nEFwAAM,POTENCIAL PF
21534,a0i6g000005nEH0AAM,PERSONALIZADO
21535,a0i6g000005nEKpAAM,ESTILO
21536,a0i6g000005nF11AAE,NAO CADASTRADA
21537,a0i6g000005nFh4AAE,VAREJO I
21538,a0i6g000005nFI7AAM,POTENCIAL PF
21539,a0i6g000005nFrZAAU,GRUPO REST CADASTRAL
21540,a0i6g000005nGjIAAU,NAO CADASTRADA
21541,a0i6g000005nGjqAAE,VAREJO I
21542,a0i6g000005nGmwAAE,NAO CADASTRADA
21543,a0i6g000005nGorAAE,NAO CADASTRADA
21544,a0i6g000005nH0RAAU,VAREJO I
21545,a0i6g000005nH3JAAU,ESTILO
21546,a0i6g000005nHgxAAE,PERSONALIZADO
21547,a0i6g000005nIaqAAE,GRUPO CTA MOV LIM
21548,a0i6g000005nIDaAAM,GRUPO COMERCIAL
21549,a0i6g000005nIrlAAE,VAREJO I
21550,a0i6g000005nJAuAAM,NAO CADASTRADA
21551,a0i6g000005nJj4AAE,ESTILO REMOTO
21552,a0i6g000005nJLuAAM,NAO CADASTRADA
21553,a0i6g000005nJx8AAE,VAREJO II
21554,a0i6g000005nKS7AAM,POTENCIAL PF
21555,a0i6g000005nLGRAA2,NAO CADASTRADA
21556,a0i6g000005nLMcAAM,NAO CADASTRADA
21557,a0i6g000005nMXaAAM,PERSONALIZADO
21558,a0i6g000005nNijAAE,ESTILO
21559,a0i6g000005nNoOAAU,VAREJO II
21560,a0i6g000005nNoxAAE,EXCLUSIVO REMOTO
21561,a0i6g000005nNrUAAU,VAREJO II
21562,a0i6g000005nO0JAAU,ESTILO
21563,a0i6g000005nPAYAA2,NAO CADASTRADA
21564,a0i6g000005nPBwAAM,EXCLUSIVO REMOTO
21565,a0i6g000005nPEDAA2,PERSONALIZADO
21566,a0i6g000005nPejAAE,ESTILO
21567,a0i6g000005nPm0AAE,NAO CADASTRADA
21568,a0i6g000005nPpXAAU,PERSONALIZADO
21569,a0i6g000005nPTgAAM,VAREJO II
21570,a0i6g000005nPV8AAM,NAO CADASTRADA
21571,a0i6g000005nPWJAA2,POTENCIAL PF
21572,a0i6g000005nPYSAA2,ESTILO
21573,a0i6g000005nQn8AAE,EXCLUSIVO REMOTO
21574,a0i6g000005nREoAAM,EXCLUSIVO REMOTO
21575,a0i6g000005oba9AAA,PERSONALIZADO
21576,a0i6g000005obN5AAI,POTENCIAL PF
21577,a0i6g000005obTLAAY,NAO CADASTRADA
21578,a0i6g000005oFGgAAM,VAREJO I
21579,a0i6g000005oSdQAAU,NAO CADASTRADA
21580,a0i6g000005oSoGAAU,EXCLUSIVO REMOTO
21581,a0i6g000005oSOKAA2,VAREJO II
21582,a0i6g000005oSPzAAM,POTENCIAL PF
21583,a0i6g000005oT5XAAU,NAO CADASTRADA
21584,a0i6g000005oThyAAE,ESTILO
21585,a0i6g000005oUZkAAM,GRUPO POUP N CORRENT
21586,a0i6g000005oUZxAAM,NAO CADASTRADA
21587,a0i6g000005oWIWAA2,POTENCIAL PF
21588,a0i6g000005QwQwAAK,GRUPO REST CADASTRAL
21589,a0i6g000005Qx5VAAS,GRUPO POUP N CORRENT
21590,a0i6g000005QxmeAAC,ESTILO
21591,a0i6g000005QyGTAA0,NAO CADASTRADA
21592,a0i6g000005QyTbAAK,VAREJO II
21593,a0i6g000005QyxPAAS,NAO CADASTRADA
21594,a0i6g000005Qz0MAAS,ESTILO
21595,a0i6g000005QzYoAAK,VAREJO I
21596,a0i6g000005R0ADAA0,RURAL ESTILO
21597,a0i6g000005R3cWAAS,NAO CADASTRADA
21598,a0i6g000005R4DjAAK,VAREJO I
21599,a0i6g000005R65wAAC,PERSONALIZADO
21600,a0i6g000005R6bQAAS,GRUPO INADIMPLENTES
21601,a0i6g000005R6oGAAS,EXCLUSIVO REMOTO
21602,a0i6g000005R6zmAAC,PERSONALIZADO
21603,a0i6g000005R7HoAAK,EXCLUSIVO REMOTO
21604,a0i6g000005R7KtAAK,POTENCIAL PF
21605,a0i6g000005R9LyAAK,NAO CADASTRADA
21606,a0i6g000005R9ukAAC,RURAL ESTILO
21607,a0i6g000005R9z3AAC,NAO CADASTRADA
21608,a0i6g000005RAK4AAO,ESTILO
21609,a0i6g000005RBW7AAO,VAREJO I
21610,a0i6g000005RCe9AAG,NAO CADASTRADA
21611,a0i6g000005RCWrAAO,EXCLUSIVO REMOTO
21612,a0i6g000005RCWwAAO,NAO CADASTRADA
21613,a0i6g000005RCzLAAW,ESTILO
21614,a0i6g000005RD1mAAG,POTENCIAL PF
21615,a0i6g000005REbbAAG,VAREJO I
21616,a0i6g000005RFaQAAW,FALECIDOS COM OPER
21617,a0i6g000005RFn1AAG,GRUPO CLIENTE PRODUT
21618,a0i6g000005RGNqAAO,PERSONALIZADO
21619,a0i6g000005RGpKAAW,EXCLUSIVO REMOTO
21620,a0i6g000005RGSIAA4,VAREJO II
21621,a0i6g000005RHlZAAW,PERSONALIZADO I
21622,a0i6g000005RJF6AAO,NAO CADASTRADA
21623,a0i6g000005RJYgAAO,NAO CADASTRADA
21624,a0i6g000005moqGAAQ,POTENCIAL PF
21625,a0i6g000005mrscAAA,NAO CADASTRADA
21626,a0i6g000005mrsIAAQ,NAO CADASTRADA
21627,a0i6g000005msQJAAY,POTENCIAL PF
