_CustomObjectKey,ID,STATUS
286,a0g6g000004MareAAC,N�o Paga
287,a0g6g000004MaqrAAC,N�o Paga
288,a0g6g000004MbECAA0,N�o Paga
289,a0g6g000004MbEJAA0,N�o Paga
290,a0g6g000004MbEKAA0,N�o Paga
291,a0g6g000004MbELAA0,N�o Paga
292,a0g6g000004McOyAAK,N�o Paga
293,a0g6g000004MbEYAA0,N�o Paga
294,a0g6g000004McLjAAK,N�o Paga
295,a0g6g000004MQRtAAO,N�o Paga
296,a0g6g000004MbejAAC,N�o Paga
297,a0g6g000004MQgUAAW,N�o Paga
298,a0g6g000004MQgZAAW,N�o Paga
299,a0g6g000004MQjLAAW,N�o Paga
300,a0g6g000004MbC1AAK,N�o Paga
301,a0g6g000004MbCpAAK,N�o Paga
302,a0g6g000004McMOAA0,N�o Paga
303,a0g6g000004Mbx7AAC,N�o Paga
304,a0g6g000004MRw0AAG,N�o Paga
305,a0g6g000004MamSAAS,N�o Paga
306,a0g6g000004Mc59AAC,N�o Paga
307,a0g6g000004MSQ4AAO,N�o Paga
308,a0g6g000004Mb02AAC,N�o Paga
309,a0g6g000004MajuAAC,N�o Paga
310,a0g6g000004MSTVAA4,N�o Paga
311,a0g6g000004Mc6KAAS,N�o Paga
312,a0g6g000004Mc3hAAC,N�o Paga
313,a0g6g000004MbjTAAS,N�o Paga
314,a0g6g000004McJRAA0,N�o Paga
315,a0g6g000004MaVhAAK,N�o Paga
316,a0g6g000004McAWAA0,N�o Paga
317,a0g6g000004McCNAA0,N�o Paga
318,a0g6g000004McD4AAK,N�o Paga
319,a0g6g000004Mc8EAAS,N�o Paga
320,a0g6g000004Mc8SAAS,N�o Paga
321,a0g6g000004MsdXAAS,N�o Paga
322,a0g6g000004Mt7NAAS,N�o Paga
323,a0g6g000004Mt7OAAS,N�o Paga
324,a0g6g000004MtUdAAK,N�o Paga
325,a0g6g000004Mt7QAAS,N�o Paga
326,a0g6g000004MsQaAAK,N�o Paga
327,a0g6g000004Mt7dAAC,N�o Paga
328,a0g6g000004MtdTAAS,N�o Paga
329,a0g6g000004Mt87AAC,N�o Paga
330,a0g6g000004MtVyAAK,Cancelada pelo OTC
331,a0g6g000004MsqSAAS,Cancelada pelo OTC
332,a0g6g000004MtdYAAS,N�o Paga
333,a0g6g000004Mt8QAAS,N�o Paga
334,a0g6g000004MtdbAAC,N�o Paga
335,a0g6g000004Mt8YAAS,N�o Paga
336,a0g6g000004MsdCAAS,N�o Paga
337,a0g6g000004MslHAAS,N�o Paga
338,a0g6g000004Mt8jAAC,N�o Paga
339,a0g6g000004Mt6GAAS,N�o Paga
340,a0g6g000004MtdhAAC,N�o Paga
341,a0g6g000004Mt6PAAS,N�o Paga
342,a0g6g000004Mt6hAAC,N�o Paga
343,a0g6g000004MsviAAC,N�o Paga
344,a0g6g000004Mt6kAAC,N�o Paga
345,a0g6g000004MsnjAAC,N�o Paga
346,a0g6g000004MtUvAAK,N�o Paga
347,a0g6g000004MZgiAAG,N�o Paga
348,a0g6g000004Mt6qAAC,N�o Paga
349,a0g6g000004MtdtAAC,N�o Paga
350,a0g6g000004MskbAAC,N�o Paga
351,a0g6g000004Mso4AAC,N�o Paga
352,a0g6g000004MtSjAAK,N�o Paga
353,a0g6g000004MtV1AAK,N�o Paga
354,a0g6g000004MtEyAAK,N�o Paga
355,a0g6g000004MtEzAAK,N�o Paga
356,a0g6g000004MtF4AAK,N�o Paga
357,a0g6g000004MtF5AAK,N�o Paga
358,a0g6g000004MsxeAAC,N�o Paga
359,a0g6g000004MsreAAC,N�o Paga
360,a0g6g000004Mte1AAC,N�o Paga
361,a0g6g000004MtFJAA0,N�o Paga
362,a0g6g000004MsujAAC,N�o Paga
363,a0g6g000004MfZgAAK,N�o Paga
364,a0g6g000004MtFaAAK,N�o Paga
365,a0g6g000004N8ZaAAK,N�o Paga
366,a0g6g000004MteDAAS,N�o Paga
367,a0g6g000004MfvRAAS,N�o Paga
368,a0g6g000004MtDxAAK,N�o Paga
369,a0g6g000004MtEAAA0,N�o Paga
370,a0g6g000004MgggAAC,N�o Paga
371,a0g6g000004MtKLAA0,N�o Paga
372,a0g6g000004MtKSAA0,N�o Paga
373,a0g6g000004MtfCAAS,N�o Paga
374,a0g6g000004MtLFAA0,N�o Paga
375,a0g6g000004MtGNAA0,N�o Paga
376,a0g6g000004MhMdAAK,N�o Paga
377,a0g6g000004Ms4MAAS,N�o Paga
378,a0g6g000004Mho6AAC,N�o Paga
379,a0g6g000004MszXAAS,N�o Paga
380,a0g6g000004MtHCAA0,N�o Paga
381,a0g6g000004MtHJAA0,N�o Paga
382,a0g6g000004MhsvAAC,N�o Paga
383,a0g6g000004MtPfAAK,N�o Paga
384,a0g6g000004MtVpAAK,N�o Paga
385,a0g6g000004MiS5AAK,N�o Paga
386,a0g6g000004MiSAAA0,N�o Paga
387,a0g6g000004MiXGAA0,N�o Paga
388,a0g6g000004MtQaAAK,N�o Paga
389,a0g6g000004Msr0AAC,N�o Paga
390,a0g6g000004Ms9cAAC,N�o Paga
391,a0g6g000004MjOwAAK,N�o Paga
392,a0g6g000004MtO2AAK,N�o Paga
393,a0g6g000004Mt4VAAS,N�o Paga
394,a0g6g000004MthDAAS,N�o Paga
395,a0g6g000004MtMXAA0,N�o Paga
396,a0g6g000004MthJAAS,N�o Paga
397,a0g6g000004MtN2AAK,N�o Paga
398,a0g6g000004MxNlAAK,N�o Paga
399,a0g6g000004MxODAA0,N�o Paga
400,a0g6g000004MxOFAA0,N�o Paga
401,a0g6g000004MxnGAAS,N�o Paga
402,a0g6g000004MqAVAA0,N�o Paga
403,a0g6g000004MxN3AAK,N�o Paga
404,a0g6g000004MxxxAAC,N�o Paga
405,a0g6g000004MqDFAA0,N�o Paga
406,a0g6g000004MwPVAA0,N�o Paga
407,a0g6g000004MxUdAAK,N�o Paga
408,a0g6g000004MxupAAC,N�o Paga
409,a0g6g000004MwLDAA0,N�o Paga
410,a0g6g000004MxVGAA0,N�o Paga
411,a0g6g000004Mw9EAAS,N�o Paga
412,a0g6g000004Mw8AAAS,N�o Paga
413,a0g6g000004MwNHAA0,N�o Paga
414,a0g6g000004MwvEAAS,N�o Paga
415,a0g6g000004MxIpAAK,N�o Paga
416,a0g6g000004MxmbAAC,N�o Paga
417,a0g6g000004MqPMAA0,N�o Paga
418,a0g6g000004N6ZbAAK,N�o Paga
419,a0g6g000004MxTfAAK,N�o Paga
420,a0g6g000004Mw9eAAC,N�o Paga
421,a0g6g000004MwDwAAK,N�o Paga
422,a0g6g000004Mw9gAAC,N�o Paga
423,a0g6g000004Mw8HAAS,N�o Paga
424,a0g6g000004My6KAAS,N�o Paga
425,a0g6g000004My6tAAC,N�o Paga
426,a0g6g000004MwMqAAK,N�o Paga
427,a0g6g000004MwraAAC,N�o Paga
428,a0g6g000004MqnGAAS,N�o Paga
429,a0g6g000004MxlGAAS,N�o Paga
430,a0g6g000004MwiSAAS,N�o Paga
431,a0g6g000004MqxbAAC,N�o Paga
432,a0g6g000004Mx5uAAC,N�o Paga
433,a0g6g000004MqzkAAC,N�o Paga
434,a0g6g000004Mr1EAAS,N�o Paga
435,a0g6g000004MxhSAAS,N�o Paga
436,a0g6g000004MxxTAAS,N�o Paga
437,a0g6g000004MrD6AAK,N�o Paga
438,a0g6g000004MvsCAAS,N�o Paga
439,a0g6g000004MxQ9AAK,N�o Paga
440,a0g6g000004MwfuAAC,N�o Paga
441,a0g6g000004MvjrAAC,N�o Paga
442,a0g6g000004MxMIAA0,N�o Paga
443,a0g6g000004MwWvAAK,N�o Paga
444,a0g6g000004MrFDAA0,N�o Paga
445,a0g6g000004MvshAAC,N�o Paga
446,a0g6g000004MxKxAAK,N�o Paga
447,a0g6g000004MrK4AAK,N�o Paga
448,a0g6g000004MvkhAAC,N�o Paga
449,a0g6g000004MxhdAAC,N�o Paga
450,a0g6g000004MwhGAAS,N�o Paga
451,a0g6g000004MwUqAAK,N�o Paga
452,a0g6g000004MxYmAAK,N�o Paga
453,a0g6g000004MrPKAA0,N�o Paga
454,a0g6g000004MwyEAAS,N�o Paga
455,a0g6g000004MwrnAAC,N�o Paga
456,a0g6g000004MxpeAAC,N�o Paga
457,a0g6g000004MrbJAAS,N�o Paga
458,a0g6g000004MrbxAAC,N�o Paga
459,a0g6g000004MxvoAAC,N�o Paga
460,a0g6g000004MvxRAAS,N�o Paga
461,a0g6g000004My1rAAC,N�o Paga
462,a0g6g000004MvxdAAC,N�o Paga
463,a0g6g000004MwPkAAK,N�o Paga
464,a0g6g000004MxzUAAS,N�o Paga
465,a0g6g000004Mwv1AAC,N�o Paga
466,a0g6g000004MxF3AAK,N�o Paga
467,a0g6g000004MroDAAS,N�o Paga
468,a0g6g000004MvytAAC,N�o Paga
469,a0g6g000004MxZRAA0,N�o Paga
470,a0g6g000004Mx6tAAC,N�o Paga
471,a0g6g000004Mrv7AAC,N�o Paga
472,a0g6g000004MwJfAAK,N�o Paga
473,a0g6g000004Mw7hAAC,N�o Paga
474,a0g6g000004MxnSAAS,N�o Paga
475,a0g6g000004MwLJAA0,N�o Paga
476,a0g6g000004MwizAAC,N�o Paga
477,a0g6g000004MxzaAAC,N�o Paga
478,a0g6g000004Mw4yAAC,N�o Paga
479,a0g6g000004Mw5GAAS,N�o Paga
480,a0g6g000004MxLcAAK,N�o Paga
481,a0g6g000004Mw3JAAS,N�o Paga
482,a0g6g000004MwxwAAC,N�o Paga
483,a0g6g000004MtuSAAS,N�o Paga
484,a0g6g000004MxfFAAS,N�o Paga
485,a0g6g000004MtyDAAS,N�o Paga
486,a0g6g000004Mtz5AAC,N�o Paga
487,a0g6g000004Mw4aAAC,N�o Paga
488,a0g6g000004Mw7pAAC,N�o Paga
489,a0g6g000004Mu8wAAC,N�o Paga
490,a0g6g000004MvoPAAS,N�o Paga
491,a0g6g000004MuB1AAK,N�o Paga
492,a0g6g000004MwBBAA0,N�o Paga
493,a0g6g000004MwOYAA0,N�o Paga
494,a0g6g000004MwRKAA0,N�o Paga
495,a0g6g000004N6j4AAC,N�o Paga
496,a0g6g000004N7mFAAS,N�o Paga
497,a0g6g000004N6daAAC,N�o Paga
498,a0g6g000004N6j9AAC,N�o Paga
499,a0g6g000004N9GqAAK,N�o Paga
500,a0g6g000004N7n0AAC,N�o Paga
501,a0g6g000004N6dwAAC,N�o Paga
502,a0g6g000004N8RcAAK,N�o Paga
503,a0g6g000004N6kbAAC,Cancelada pelo OTC
504,a0g6g000004N6kfAAC,N�o Paga
505,a0g6g000004N6kjAAC,N�o Paga
506,a0g6g000004N6Y2AAK,N�o Paga
507,a0g6g000004N6kkAAC,N�o Paga
508,a0g6g000004N6kqAAC,N�o Paga
509,a0g6g000004N6ksAAC,N�o Paga
510,a0g6g000004N6ktAAC,N�o Paga
511,a0g6g000004N8kpAAC,N�o Paga
512,a0g6g000004N6l0AAC,N�o Paga
513,a0g6g000004N6lDAAS,N�o Paga
514,a0g6g000004N7YoAAK,N�o Paga
515,a0g6g000004N8l1AAC,N�o Paga
516,a0g6g000004N6lwAAC,N�o Paga
517,a0g6g000004N6lyAAC,N�o Paga
518,a0g6g000004N7YsAAK,N�o Paga
519,a0g6g000004N8l5AAC,N�o Paga
520,a0g6g000004N8C2AAK,N�o Paga
521,a0g6g000004N6m7AAC,N�o Paga
522,a0g6g000004N8l6AAC,N�o Paga
523,a0g6g000004N6mEAAS,N�o Paga
524,a0g6g000004N8C7AAK,N�o Paga
525,a0g6g000004N6mGAAS,N�o Paga
526,a0g6g000004N8l8AAC,N�o Paga
527,a0g6g000004N6mKAAS,N�o Paga
528,a0g6g000004N6mOAAS,N�o Paga
529,a0g6g000004N6jNAAS,N�o Paga
530,a0g6g000004N7YyAAK,N�o Paga
531,a0g6g000004N8G4AAK,N�o Paga
532,a0g6g000004N7XcAAK,N�o Paga
533,a0g6g000004N6jrAAC,N�o Paga
534,a0g6g000004N9NwAAK,N�o Paga
535,a0g6g000004N9NxAAK,N�o Paga
536,a0g6g000004N6jvAAC,N�o Paga
537,a0g6g000004N6jzAAC,N�o Paga
538,a0g6g000004N7Z2AAK,N�o Paga
539,a0g6g000004N8kKAAS,N�o Paga
540,a0g6g000004N6k6AAC,N�o Paga
541,a0g6g000004N6k7AAC,N�o Paga
542,a0g6g000004N6gXAAS,N�o Paga
543,a0g6g000004N6k8AAC,N�o Paga
544,a0g6g000004N6k9AAC,N�o Paga
545,a0g6g000004N8uEAAS,N�o Paga
546,a0g6g000004N6kHAAS,N�o Paga
547,a0g6g000004N6kJAAS,N�o Paga
548,a0g6g000004N6kLAAS,N�o Paga
549,a0g6g000004N7Z4AAK,N�o Paga
550,a0g6g000004N6rpAAC,N�o Paga
551,a0g6g000004N6rvAAC,N�o Paga
552,a0g6g000004N8lQAAS,N�o Paga
553,a0g6g000004N6rzAAC,N�o Paga
554,a0g6g000004N8lRAAS,N�o Paga
555,a0g6g000004N6s0AAC,N�o Paga
556,a0g6g000004N8lSAAS,N�o Paga
557,a0g6g000004N9SDAA0,Cancelada pelo OTC
558,a0g6g000004N8uIAAS,Cancelada pelo OTC
559,a0g6g000004N9A8AAK,Cancelada pelo OTC
560,a0g6g000004N7ZwAAK,Cancelada pelo OTC
561,a0g6g000004N6sFAAS,N�o Paga
562,a0g6g000004N6dZAAS,N�o Paga
563,a0g6g000004N8lWAAS,N�o Paga
564,a0g6g000004N8uUAAS,N�o Paga
565,a0g6g000004N6scAAC,N�o Paga
566,a0g6g000004MvAgAAK,N�o Paga
567,a0g6g000004MvAhAAK,N�o Paga
568,a0g6g000004N6t0AAC,N�o Paga
569,a0g6g000004N8upAAC,N�o Paga
570,a0g6g000004MvIpAAK,N�o Paga
571,a0g6g000004MvKMAA0,N�o Paga
572,a0g6g000004MvKgAAK,N�o Paga
573,a0g6g000004N8mFAAS,N�o Paga
574,a0g6g000004N6rQAAS,N�o Paga
575,a0g6g000004N6ohAAC,N�o Paga
576,a0g6g000004N7kdAAC,N�o Paga
577,a0g6g000004MvKNAA0,N�o Paga
578,a0g6g000004MvLvAAK,N�o Paga
579,a0g6g000004N7lqAAC,N�o Paga
580,a0g6g000004N7YVAA0,N�o Paga
581,a0g6g000004N7VSAA0,N�o Paga
582,a0g6g000004MvOdAAK,N�o Paga
583,a0g6g000004N8MGAA0,N�o Paga
584,a0g6g000004N8n6AAC,N�o Paga
585,a0g6g000004N6vaAAC,N�o Paga
586,a0g6g000004N8EMAA0,N�o Paga
587,a0g6g000004N8wXAAS,N�o Paga
588,a0g6g000004N99fAAC,N�o Paga
589,a0g6g000004N8jBAAS,N�o Paga
590,a0g6g000004N6urAAC,N�o Paga
591,a0g6g000004MvWwAAK,N�o Paga
592,a0g6g000004N6zAAAS,N�o Paga
593,a0g6g000004N6nLAAS,N�o Paga
594,a0g6g000004N6fkAAC,N�o Paga
595,a0g6g000004N9GCAA0,N�o Paga
596,a0g6g000004N71kAAC,N�o Paga
597,a0g6g000004N72AAAS,N�o Paga
598,a0g6g000004Mvh1AAC,N�o Paga
