_CustomObjectKey,ID_INTENCAO
402,8003849
403,7982472
404,7973056
405,7993412
406,7993413
407,7993252
408,7993253
409,7993254
410,7973053
411,7993480
412,8005017
413,8005018
414,8005019
415,8005020
416,8005021
417,8005022
418,8005023
419,7993369
420,7982545
421,7982482
422,7993267
423,7993277
424,7993255
425,7993475
426,7973045
427,7982491
428,8003852
429,7973051
430,8005062
431,8005104
432,7973044
433,7993247
434,8004968
435,8005013
436,8005014
437,8005015
438,7993471
439,7973052
440,7993472
441,7973046
442,7973050
443,7973054
444,7973049
445,7973047
446,7982516
447,7982528
448,7973055
449,7993250
450,7993248
451,7993249
452,7973048
453,7993485
454,7993478
455,8005075
456,7982510
457,7993488
458,8004986
459,7993332
460,8005098
461,7973310
462,7973311
463,8005076
464,7982502
465,8004996
466,8004997
467,8004998
468,7993424
469,7993394
470,7993396
471,7993397
472,7993399
473,7982501
474,7993407
475,7993408
476,7993409
477,7973306
478,7993462
479,7973317
480,7973315
481,7973309
482,7982527
483,7993474
484,7973307
485,7973308
486,7993260
487,7993274
488,7982524
489,7982525
490,8005030
491,7982514
492,7993232
493,7993233
494,7982520
495,7993330
496,7993204
497,7973312
498,7982509
499,7973314
500,8005118
501,7993715
502,7980087
503,7980088
504,7993699
505,7993700
506,7993701
507,7993702
508,7993703
509,7993704
510,7993705
511,7974974
512,7974979
513,7974976
514,7985656
515,7984559
516,7996903
517,7984556
518,7974972
519,7974977
520,7984552
521,7985952
522,7974973
523,7974975
524,7984560
525,7985953
526,7985808
527,7985809
528,7985810
529,7985811
530,7985812
531,7985813
532,7985814
533,7985815
534,7985816
535,7985817
536,7985818
537,7985819
538,7985820
539,7985821
540,7985822
541,7985823
542,7985824
543,7985825
544,7985826
545,7985827
546,7985828
547,7985829
548,7985830
549,7985831
550,7985832
551,7984564
552,7985919
553,7985922
554,7985833
555,7985834
556,7985835
557,7985836
558,7985837
559,7985838
560,7985839
561,7985840
562,7985841
563,7985842
564,7985843
565,7985844
566,7985845
567,7985846
568,7985847
569,7985848
570,7985849
571,7985850
572,7985851
573,7985852
574,7985853
575,7985854
576,7985855
577,7985856
578,7974970
579,7985857
580,7996826
581,7996894
582,7974967
583,7996944
584,7996882
585,7974968
586,7974978
587,7985923
588,7974971
589,7996939
590,7974969
591,7985648
592,7985950
593,7996898
594,7974965
595,7974966
596,7971722
597,7993244
598,7993209
599,7993416
600,7993417
601,7993420
602,8005108
603,7993387
604,7993388
605,8005092
606,7973299
607,7973300
608,7973303
609,7973302
610,8005091
611,7993340
612,7982551
613,7982499
614,7973305
615,7982553
616,7993338
617,7993433
618,7993487
619,7982512
620,7993302
621,7993303
622,7993384
623,8005054
624,8005059
625,8005060
626,7973298
627,7993306
628,7993304
629,7993434
630,7973301
631,7975025
632,7996828
633,7985655
634,7975026
635,7984551
636,7975027
637,7995257
638,7976660
639,7982765
640,7973492
641,7993495
642,7993624
643,7982749
644,7982769
645,7982773
646,7993672
647,7993673
648,7993726
649,7982743
650,8005031
651,8005110
652,7993500
653,7993740
654,7982768
655,7982774
656,7993736
657,7973488
658,7993743
659,7982761
660,7982762
661,7982763
662,7993611
663,7993625
664,7993644
665,7993652
666,7993653
667,7993501
668,7982770
669,7973493
670,7984553
671,7975024
672,7974740
673,7984561
674,7984565
675,7974739
676,7986459
677,8004971
678,7996864
679,7976662
680,7976661
681,7996854
682,7996859
683,7984562
684,7976719
685,7986456
686,7996868
687,7996869
688,7976718
689,7996891
690,7976717
691,7996883
692,7988377
693,7988415
694,7988445
695,7988402
696,7988403
697,7988396
698,7977281
699,7977280
700,7977279
701,7988425
702,7977277
703,7977278
704,7988372
705,7977282
706,7988375
707,7988384
708,7988385
709,7988399
710,7977314
711,7977124
712,7988373
713,7998668
714,7977301
715,7977261
716,7998715
717,7998725
718,7988417
719,7998737
720,7998667
721,7998711
722,7988397
723,7988378
724,7998735
725,7977298
726,7977299
727,7977300
728,7977297
729,7977296
730,7977295
731,7998673
732,7998759
733,7998760
734,7978088
735,7988433
736,7998722
737,7978087
738,7978090
739,7998747
740,7998718
741,7988446
742,7978089
743,7988459
744,7998756
745,7998749
746,7998910
747,7988444
748,7998765
749,7977291
750,7999053
751,7988497
752,7998727
753,7977293
754,7977290
755,7999054
756,7999055
757,7988456
758,7998808
759,7998767
760,7998818
761,7998819
762,7998869
763,7998870
764,7998871
765,7998872
766,7998873
767,7998874
768,7998739
769,7998887
770,7998881
771,7977292
772,7988438
773,7998970
774,7998971
775,7988405
776,7988407
777,7977315
778,7977316
779,7977325
780,7998750
781,7988482
782,7998770
783,7988463
784,7998786
785,7977324
786,7988505
787,7983329
788,7998766
789,7998754
790,7988487
791,7977327
792,7977326
793,7988481
794,7977356
795,7998726
796,7988436
797,7998745
798,7988428
799,7998724
800,7988432
801,7998758
802,7977355
803,7977357
804,7988440
805,7998742
806,7998774
807,7998790
808,7998809
809,7978084
810,7988462
811,7988434
812,7978070
813,7978083
814,7978020
815,7978021
816,7978022
817,7978023
818,7978024
819,7978081
820,7998793
821,7998794
822,7978025
823,7978026
824,7978027
825,7978082
826,7978053
827,7978054
828,7978028
829,7978029
830,7978030
831,7978031
832,7978032
833,7978033
834,7978034
835,7978035
836,7978036
837,7978037
838,7978038
839,7978039
840,7978040
841,7978041
842,7978042
843,7978043
844,7978044
845,7978045
846,7978046
847,7978047
848,7978048
849,7978049
850,7978050
851,7978051
852,7978052
853,7978055
854,7978056
855,7978057
856,7978064
857,7978065
858,7978066
859,7978067
860,7978068
861,7978069
862,7978058
863,7978059
864,7978060
865,7978061
866,7978062
867,7978063
868,7988447
869,7988448
870,7988449
871,7978071
872,7988474
873,7998779
874,7998785
875,7998783
876,7988489
877,7988490
878,7978072
879,7978073
880,7978074
881,7978075
882,7978076
883,7978077
884,7978078
885,7978079
886,7978080
887,7998789
888,7981876
889,7988485
890,7977338
891,7988471
892,7988431
893,7988451
894,7977337
895,7988458
896,7998800
897,7988443
898,7998734
899,7977336
900,7977339
901,7988486
902,7977335
903,7977340
904,7977467
905,7977496
906,7977468
907,7977469
908,7977470
909,7977471
910,7977472
911,7977473
912,7977474
913,7977475
914,7977476
915,7977477
916,7977478
917,7977479
918,7977480
919,7977481
920,7977482
921,7977483
922,7977484
923,7977485
924,7977486
925,7977487
926,7977488
927,7977489
928,7977490
929,7977491
930,7977492
931,7977493
932,7977494
933,7977495
934,7988450
935,7977517
936,7977497
937,7977498
938,7977499
939,7977500
940,7977501
941,7977502
942,7977503
943,7977504
944,7977505
945,7977506
946,7977507
947,7977508
948,7977509
949,7977510
950,7977511
951,7977512
952,7977513
953,7977514
954,7977515
955,7977516
956,7998762
957,7998787
958,7978104
959,7998776
960,7988473
961,7988460
962,7998812
963,7998780
964,7988483
965,7978092
966,7998426
967,7977359
968,7988476
969,7988491
970,7988464
971,7998769
972,7977361
973,7988495
974,7988468
975,7977362
976,7977360
977,7998806
978,7981875
979,7978085
980,7988478
981,7977348
982,7998777
983,7998778
984,7988484
985,7998804
986,7977349
987,7988494
988,7998773
989,7978111
990,7978113
991,7978112
992,7988498
993,7998891
994,7978096
995,7978094
996,7998898
997,7988517
998,7998825
999,7998826
1000,7998952
1001,7998876
1002,7998956
1003,7998957
1004,7998958
1005,7998959
1006,7999035
1007,7978095
1008,7998960
1009,7978147
1010,7978142
1011,7978144
1012,7998903
1013,7998904
1014,7988651
1015,7978143
1016,7978148
1017,7978145
1018,7998860
1019,7998867
1020,7978146
1021,7998895
1022,7988661
1023,7999120
1024,7998884
1025,7998885
1026,7998975
1027,7998986
1028,7988625
1029,7998911
1030,7998912
1031,7999110
1032,7988718
1033,7988717
1034,7988719
1035,7988720
1036,7988721
1037,7988722
1038,7988723
1039,7988724
1040,7988725
1041,7988726
1042,7988727
1043,7988728
1044,7988729
1045,7988730
1046,7988731
1047,7988732
1048,7988733
1049,7988734
1050,7988735
1051,7988736
1052,7988737
1053,7988738
1054,7988739
1055,7988740
1056,7988741
1057,7988742
1058,7988743
1059,7988744
1060,7988745
1061,7988746
1062,7988653
1063,7998953
1064,7998954
1065,7998955
1066,7988747
1067,7988748
1068,7988749
1069,7988750
1070,7988751
1071,7988752
1072,7988753
1073,7988754
1074,7988755
1075,7988756
1076,7988660
1077,7999147
1078,7988510
1079,7988508
1080,7978167
1081,7999130
1082,7998985
1083,7988663
1084,7999131
1085,7988758
1086,7999133
1087,7998842
1088,7998843
1089,7999032
1090,7999033
1091,7999034
1092,7988656
1093,7978172
1094,7978171
1095,7988621
1096,7999004
1097,7998879
1098,7998830
1099,7988507
1100,7998857
1101,7998877
1102,7988807
1103,7988846
1104,7988847
1105,7988848
1106,7988849
1107,7988850
1108,7988851
1109,7988665
1110,7978170
1111,7998849
1112,7998850
1113,7998848
1114,7978169
1115,7988793
1116,7988794
1117,7988795
1118,7988806
1119,7978168
1120,7988887
1121,7988888
1122,7998888
1123,8003855
1124,7999037
1125,7999036
1126,7999091
1127,7999092
1128,7999093
1129,7999094
1130,7999095
1131,7999117
1132,7998859
1133,7998919
1134,7998834
1135,7978105
1136,7999086
1137,7999087
1138,7999072
1139,7999073
1140,7998935
1141,7998880
1142,7998976
1143,7998977
1144,7998978
1145,7998909
1146,7978107
1147,7978106
1148,7988513
1149,7998987
1150,7998990
1151,7998991
1152,7998988
1153,7998989
1154,7998858
1155,7998882
1156,7998883
1157,7999002
1158,7999003
1159,7998831
1160,7999031
1161,7998966
1162,7998967
1163,7998968
1164,7998829
1165,7978829
1166,7980094
1167,7988644
1168,7988645
1169,7988525
1170,7999121
1171,7988529
1172,7988530
1173,7988531
1174,7988532
1175,7988533
1176,7988534
1177,7988535
1178,7988536
1179,7988528
1180,7988537
1181,7988538
1182,7988539
1183,7988540
1184,7988541
1185,7988542
1186,7988543
1187,7988544
1188,7988580
1189,7988579
1190,7999114
1191,7988545
1192,7988546
1193,7988547
1194,7988548
1195,7988549
1196,7999116
1197,7988550
1198,7988551
1199,7988552
1200,7988553
1201,7988554
1202,7988555
1203,7988556
1204,7988557
1205,7988558
1206,7988559
1207,7988560
1208,7988561
1209,7988562
1210,7988563
1211,7988564
1212,7988565
1213,7988566
1214,7988567
1215,7988568
1216,7988569
1217,7988570
1218,7988571
1219,7988572
1220,7988573
1221,7988574
1222,7988575
1223,7988576
1224,7988577
1225,7988578
1226,7999115
1227,7978139
1228,7988622
1229,7999128
1230,7978822
1231,7978823
1232,7981877
1233,7978182
1234,7998419
1235,7978840
1236,7978839
1237,7978187
1238,7978836
1239,7999139
1240,7978837
1241,7978838
1242,7988763
1243,7978832
1244,7978835
1245,7978833
1246,7978834
1247,7978831
1248,7988776
1249,7978878
1250,7999189
1251,7988890
1252,7988891
1253,7988796
1254,7978876
1255,7978871
1256,7978865
1257,7988954
1258,7999171
1259,7978877
1260,7988765
1261,7999141
1262,7978873
1263,7978874
1264,7988820
1265,7988821
1266,7988822
1267,7988823
1268,7988824
1269,7988825
1270,7988826
1271,7988827
1272,7999167
1273,7988666
1274,7988667
1275,7988668
1276,7988669
1277,7988670
1278,7988671
1279,7988672
1280,7988673
1281,7988674
1282,7988675
1283,7988676
1284,7988677
1285,7988678
1286,7988679
1287,7988680
1288,7988681
1289,7988682
1290,7988683
1291,7988684
1292,7988685
1293,7988686
1294,7988687
1295,7988688
1296,7988689
1297,7988690
1298,7988691
1299,7988692
1300,7978879
1301,7988693
1302,7988694
1303,7988695
1304,7988696
1305,7988697
1306,7988698
1307,7988699
1308,7988700
1309,7988701
1310,7988702
1311,7988703
1312,7988704
1313,7988705
1314,7988706
1315,7988707
1316,7988708
1317,7988709
1318,7988710
1319,7988711
1320,7988712
1321,7988713
1322,7988714
1323,7988715
1324,7988775
1325,7999196
1326,7978875
1327,7978880
1328,7988766
1329,7999184
1330,7999185
1331,7999186
1332,7999187
1333,7999188
1334,7978867
1335,7978855
1336,7978854
1337,7988759
1338,7999160
1339,7988664
1340,7978849
1341,7988800
1342,7988840
1343,7988841
1344,7988842
1345,7988843
1346,7988844
1347,7978843
1348,7978842
1349,7978851
1350,7978850
1351,7978853
1352,7978841
1353,7988902
1354,7999152
1355,7999164
1356,7988882
1357,7988784
1358,7999148
1359,7988899
1360,7988928
1361,7988802
1362,7988803
1363,7988915
1364,7988920
1365,7988926
1366,7988927
1367,7978848
1368,7988767
1369,7978847
1370,7999155
1371,7999150
1372,7978844
1373,7978845
1374,7988781
1375,7978852
1376,7978827
1377,7985650
1378,7988768
1379,7978830
1380,7978864
1381,7988798
1382,7988799
1383,7978861
1384,7978857
1385,7978862
1386,7988881
1387,7978859
1388,7978858
1389,7999202
1390,7999163
1391,7988945
1392,7978863
1393,7988835
1394,7988836
1395,7988837
1396,7988838
1397,7988839
1398,7978860
1399,7999194
1400,7988804
1401,7988852
1402,7988853
1403,7988854
1404,7988855
1405,7999192
1406,7978856
1407,7988912
1408,7978893
1409,7978892
1410,7978889
1411,7999218
1412,7999219
1413,7999221
1414,7999243
1415,7999258
1416,7999259
1417,7988877
1418,7988878
1419,7988879
1420,7978886
1421,7978894
1422,7999213
1423,7978885
1424,7978896
1425,7988907
1426,7999173
1427,7978890
1428,7988916
1429,7988917
1430,7988778
1431,7988965
1432,7978891
1433,7978895
1434,7978884
1435,7988867
1436,7988868
1437,7988869
1438,7988870
1439,7988871
1440,7978897
1441,7999232
1442,7999233
1443,7999234
1444,7999235
1445,7990505
1446,7979012
1447,7988774
1448,7988845
1449,7988952
1450,7988969
1451,7988946
1452,7978914
1453,7988797
1454,7988904
1455,7988809
1456,7988810
1457,7988811
1458,7988812
1459,7988813
1460,7988814
1461,7988815
1462,7988808
1463,7978920
1464,7988929
1465,7978919
1466,7999159
1467,7978915
1468,7978917
1469,7999190
1470,7999166
1471,7999201
1472,7999200
1473,7978916
1474,7978918
1475,7988908
1476,7988906
1477,7999177
1478,7999197
1479,7999182
1480,7988951
1481,7996896
1482,7988955
1483,7988960
1484,7996901
1485,7999156
1486,7988782
1487,7999199
1488,7979013
1489,7988896
1490,7988900
1491,7988876
1492,7988925
1493,7999183
1494,7988944
1495,7978922
1496,7978921
1497,7988805
1498,7988941
1499,7988889
1500,7988892
1501,7970160
1502,7990534
1503,7990535
1504,7970159
1505,7970168
1506,7970173
1507,7970143
1508,8001891
1509,7970155
1510,7970157
1511,7990595
1512,7970151
1513,7980107
1514,7970166
1515,7990560
1516,7990561
1517,7990562
1518,7990515
1519,7990516
1520,7990508
1521,8001893
1522,7970172
1523,7990571
1524,7970167
1525,7996899
1526,7970161
1527,7970149
1528,7980111
1529,7970145
1530,7970146
1531,7990581
1532,7970171
1533,7979020
1534,7988976
1535,7979019
1536,7999278
1537,7999279
1538,7999280
1539,7999370
1540,7999371
1541,7999372
1542,7999442
1543,7999247
1544,7999248
1545,7999249
1546,7999250
1547,7999251
1548,7999349
1549,7979014
1550,7979015
1551,7999208
1552,7999311
1553,7999441
1554,7999337
1555,7999338
1556,7999395
1557,7999396
1558,7999266
1559,7999245
1560,7999246
1561,7999301
1562,7999417
1563,7988967
1564,7979021
1565,7979017
1566,7979016
1567,7999305
1568,7988980
1569,7999302
1570,7988885
1571,7999327
1572,7999206
1573,7999429
1574,7999430
1575,7999335
1576,7988981
1577,7979022
1578,7999431
1579,7999357
1580,7999356
1581,7999329
1582,7999330
1583,7999450
1584,7999404
1585,7999214
1586,7999406
1587,7999407
1588,7999408
1589,7999433
1590,7999263
1591,7999264
1592,7999315
1593,7999277
1594,7988949
1595,7988985
1596,7979018
1597,7999303
1598,7999260
1599,7999261
1600,7999262
1601,7999347
1602,7999348
1603,7988983
1604,7999226
1605,7999227
1606,7990524
1607,7990525
1608,7990526
1609,7990588
1610,7990591
1611,7980104
1612,7970158
1613,7980109
1614,7990509
1615,7998397
1616,7988940
1617,7979061
1618,7979064
1619,7979066
1620,7979076
1621,7988919
1622,7988910
1623,7979063
1624,7979065
1625,7979054
1626,7979055
1627,7979073
1628,7979060
1629,7988963
1630,7979062
1631,7999179
1632,7979068
1633,7979069
1634,7979058
1635,7979059
1636,7988971
1637,7979067
1638,7999198
1639,7988962
1640,7988959
1641,7979056
1642,7979070
1643,7979074
1644,7999204
1645,7979057
1646,7988791
1647,7999345
1648,7999304
1649,7999376
1650,7999381
1651,7999382
1652,7999388
1653,7999353
1654,7999342
1655,7999416
1656,7999195
1657,7999379
1658,7999172
1659,7999418
1660,7999313
1661,7999415
1662,7999212
1663,7999432
1664,7999176
1665,7999281
1666,7999288
1667,7999289
1668,7999455
1669,7999394
1670,7999444
1671,7999210
1672,7999270
1673,7999271
1674,7999283
1675,7999393
1676,7999228
1677,7999229
1678,7999230
1679,7999255
1680,7999409
1681,7999390
1682,7999294
1683,7999295
1684,7999321
1685,7999322
1686,7999323
1687,7999324
1688,7999325
1689,7999326
1690,7999456
1691,7979120
1692,7979118
1693,7999344
1694,7999314
1695,7988973
1696,7999343
1697,7999282
1698,7999290
1699,7999318
1700,7999253
1701,7999374
1702,7999375
1703,7999223
1704,7999425
1705,7999426
1706,7999427
1707,7999220
1708,7999296
1709,7999383
1710,7999384
1711,7999222
1712,7999310
1713,7999411
1714,7999412
1715,7999385
1716,7990551
1717,7990552
1718,7998411
1719,7990575
1720,7998407
1721,7990583
1722,7980414
1723,7993352
1724,7993336
1725,7980423
1726,7980426
1727,7980446
1728,7990610
1729,7990629
1730,8001910
1731,7980478
1732,8001911
1733,7990608
1734,7980479
1735,8001915
1736,7993308
1737,7993309
1738,7993310
1739,7993311
1740,7993312
1741,7993313
1742,7993314
1743,7993315
1744,7993286
1745,7993285
1746,7980428
1747,7980430
1748,7980429
1749,8001927
1750,8001898
1751,7990626
1752,7990633
1753,7990609
1754,7980431
1755,7990634
1756,8001907
1757,8001923
1758,7993269
1759,7993270
1760,7993295
1761,7993297
1762,7993298
1763,7993299
1764,7993300
1765,7981880
1766,7971732
1767,7993266
1768,7980445
1769,7980444
1770,7980443
1771,7980452
1772,7990619
1773,7980451
1774,7998427
1775,7980501
1776,7980503
1777,7990613
1778,7990616
1779,7990623
1780,7998439
1781,8001919
1782,7990621
1783,7990622
1784,7980494
1785,7990636
1786,7980453
1787,7980455
1788,7980456
1789,7980454
1790,7990632
1791,8001966
1792,7980524
1793,8004989
1794,7983144
1795,7990654
1796,7980490
1797,8002266
1798,8001968
1799,7980487
1800,7990730
1801,7990658
1802,7990659
1803,8002033
1804,8002047
1805,8002087
1806,8002088
1807,8002089
1808,8002090
1809,8002091
1810,8002092
1811,8002098
1812,8002099
1813,7980485
1814,8002118
1815,8002123
1816,8002174
1817,7980484
1818,7990666
1819,7980489
1820,8002147
1821,8002148
1822,8002218
1823,8002146
1824,8002225
1825,8002233
1826,8002234
1827,8002241
1828,8002242
1829,8002270
1830,8001944
1831,7980481
1832,7980483
1833,7990653
1834,7980482
1835,7980491
1836,8002273
1837,7980488
1838,8002227
1839,7980480
1840,7980486
1841,8002059
1842,8002070
1843,8002071
1844,8002204
1845,8002051
1846,8002052
1847,8002053
1848,8002054
1849,8002055
1850,8002171
1851,7990706
1852,7990682
1853,7990708
1854,8002132
1855,8002140
1856,8002141
1857,8002156
1858,7980513
1859,8003870
1860,7990677
1861,7990709
1862,8003867
1863,8002253
1864,8001984
1865,8001985
1866,8002093
1867,8002094
1868,8002095
1869,7980512
1870,7980511
1871,8003875
1872,7980510
1873,7980495
1874,7998432
1875,7990651
1876,8001967
1877,8005063
1878,8005064
1879,7993479
1880,8004980
1881,8004994
1882,7983150
1883,7993402
1884,7983151
1885,7983149
1886,8005095
1887,8005096
1888,7990644
1889,7990645
1890,7980493
1891,7978620
1892,7978623
1893,7988310
1894,7978621
1895,7976653
1896,7986237
1897,7996217
1898,7975955
1899,7996218
1900,7975960
1901,7994284
1902,7996216
1903,7987443
1904,7996220
1905,7975956
1906,7975958
1907,7975965
1908,7975968
1909,7996227
1910,7975969
1911,7985197
1912,7975967
1913,7970811
1914,7989619
1915,7970906
1916,7991375
1917,7970908
1918,7970909
1919,7970907
1920,7971018
1921,7980401
1922,7971017
1923,7971016
1924,7970995
1925,7970996
1926,7970997
1927,7970998
1928,7970999
1929,7971000
1930,7971001
1931,7971002
1932,7971003
1933,7971004
1934,7971005
1935,7971006
1936,7971007
1937,7971008
1938,7971009
1939,7970910
1940,7970911
1941,7970912
1942,7970913
1943,7970914
1944,7970915
1945,7970916
1946,7970917
1947,7970918
1948,7970919
1949,7970920
1950,7970921
1951,7970922
1952,7970923
1953,7970924
1954,7970925
1955,7970926
1956,7970927
1957,7970928
1958,7970929
1959,7970930
1960,7970931
1961,7970932
1962,7970933
1963,7970934
1964,7970935
1965,7970936
1966,7970937
1967,7970938
1968,7970939
1969,7970940
1970,7970941
1971,7970942
1972,7970943
1973,7970944
1974,7970945
1975,7970946
1976,7970947
1977,7970948
1978,7970949
1979,7970950
1980,7970951
1981,7970952
1982,7970953
1983,7970954
1984,7970955
1985,7970956
1986,7970957
1987,7970958
1988,7970959
1989,7981418
1990,7970960
1991,7970961
1992,7970962
1993,7970963
1994,7970964
1995,7970965
1996,7970966
1997,7970967
1998,7970968
1999,7970969
2000,7970970
2001,7970971
2002,7970972
2003,7970973
2004,7970974
2005,7970975
2006,7970976
2007,7970977
2008,7970978
2009,7970979
2010,7971010
2011,7971011
2012,7971012
2013,7971013
2014,7971014
2015,7971015
2016,7970980
2017,7970981
2018,7970982
2019,7970983
2020,7970984
2021,7970986
2022,7970987
2023,7970988
2024,7970989
2025,7970990
2026,7970991
2027,7970992
2028,7970993
2029,7970994
2030,7971026
2031,7981422
2032,7981421
2033,8003505
2034,7971020
2035,7971021
2036,7971022
2037,7970805
2038,7991376
2039,7970803
2040,8003506
2041,7980403
2042,7971030
2043,7971031
2044,7971033
2045,7981435
2046,7971027
2047,7971032
2048,7971045
2049,7991378
2050,7981419
2051,7981420
2052,7971046
2053,7980402
2054,7991381
2055,8003507
2056,7971052
2057,7971053
2058,7976434
2059,7977123
2060,7991435
2061,7991480
2062,7991479
2063,7981431
2064,7991379
2065,7991383
2066,7981424
2067,7991483
2068,7971019
2069,7991385
2070,7991386
2071,7991387
2072,7991388
2073,7991389
2074,7991390
2075,7991391
2076,7991392
2077,7991393
2078,7991394
2079,7991395
2080,7991396
2081,7991397
2082,7991398
2083,7991399
2084,7991400
2085,7991401
2086,7991402
2087,7991403
2088,7991404
2089,7991406
2090,7991407
2091,7991408
2092,7991409
2093,7991410
2094,7991411
2095,7991412
2096,7991413
2097,7991414
2098,7991405
2099,7991415
2100,7991416
2101,7991417
2102,7991418
2103,7991419
2104,7991420
2105,7991421
2106,7991422
2107,7991423
2108,7991424
2109,7991425
2110,7991426
2111,7991427
2112,7991428
2113,7991429
2114,7991430
2115,7991431
2116,7991432
2117,7991433
2118,7991434
2119,7991482
2120,7971034
2121,7971024
2122,7971025
2123,7971048
2124,7971049
2125,7991489
2126,7970802
2127,7991377
2128,7981427
2129,7971038
2130,7971037
2131,7981428
2132,7981429
2133,7971040
2134,7981432
2135,7971041
2136,7971054
2137,7971042
