_CustomObjectKey,SubscriberKey,Campanha,Qtde_Clicks,JobID
1834766,0036g00001RAQMjAAP,Boas Vindas Aniversario Características Novo,1,302266
1834767,0036g00001RGcDrAAL,Boas Vindas Aniversario Características Novo,5,302266
1834768,0036g00001RJ56UAAT,Boas Vindas Aniversario Características Novo,1,302266
1834769,0036g00001RJyNRAA1,Boas Vindas Aniversario Características Novo,8,302266
1834770,0036g00001RKhFpAAL,Boas Vindas Aniversario Características Novo,1,302266
1834771,0036g00001RLGRUAA5,Boas Vindas Aniversario Características Novo,1,302266
1834772,0036g00001RR0xBAAT,Boas Vindas Aniversario Características Novo,3,302266
1834773,0036g00001RR5oDAAT,Boas Vindas Aniversario Características Novo,1,302266
1834774,0036g00001RR71bAAD,Boas Vindas Aniversario Características Novo,1,302266
1834775,0036g00001RRmgDAAT,Boas Vindas Aniversario Características Novo,1,302266
1834776,0036g00001RRoKkAAL,Boas Vindas Aniversario Características Novo,1,302266
1834777,0036g00001RRQHeAAP,Boas Vindas Aniversario Características Novo,2,302266
1834778,0036g00001RRtttAAD,Boas Vindas Aniversario Características Novo,1,302266
1834779,0036g00001RRwWgAAL,Boas Vindas Aniversario Características Novo,1,302266
1834780,0036g00001RSdgZAAT,Boas Vindas Aniversario Características Novo,1,302266
1834781,0036g00001RSjVFAA1,Boas Vindas Aniversario Características Novo,1,302266
1834782,0036g00001RSkomAAD,Boas Vindas Aniversario Características Novo,2,302266
1834783,0036g00001RSnr7AAD,Boas Vindas Aniversario Características Novo,1,302266
1834784,0036g00001RT1K2AAL,Boas Vindas Aniversario Características Novo,1,302266
1834785,0036g00001Rth6iAAB,Boas Vindas Aniversario Características Novo,1,302266
1834786,0036g00001RTLqLAAX,Boas Vindas Aniversario Características Novo,1,302266
1834787,0036g00001RTwb7AAD,Boas Vindas Aniversario Características Novo,1,302266
1834788,0036g00001RU8O1AAL,Boas Vindas Aniversario Características Novo,1,302266
1834789,0036g00001RUAF2AAP,Boas Vindas Aniversario Características Novo,1,302266
1834790,0036g00001RUue1AAD,Boas Vindas Aniversario Características Novo,4,302266
1834791,0036g00001RUV9CAAX,Boas Vindas Aniversario Características Novo,1,302266
1834792,0036g00001RUwFDAA1,Boas Vindas Aniversario Características Novo,1,302266
1834793,0036g00001RV1bkAAD,Boas Vindas Aniversario Características Novo,1,302266
1834794,0036g00001RV26pAAD,Boas Vindas Aniversario Características Novo,2,302266
1834795,0036g00001RVcrrAAD,Boas Vindas Aniversario Características Novo,1,302266
1834796,0036g00001RVLeyAAH,Boas Vindas Aniversario Características Novo,1,302266
1834797,0036g00001RVPLXAA5,Boas Vindas Aniversario Características Novo,1,302266
1834798,0036g00001RVzytAAD,Boas Vindas Aniversario Características Novo,1,302266
1834799,0036g00001RW1W6AAL,Boas Vindas Aniversario Características Novo,1,302266
1834800,0036g00001RW98wAAD,Boas Vindas Aniversario Características Novo,1,302266
1834801,0036g00001RWBH5AAP,Boas Vindas Aniversario Características Novo,1,302266
1834802,0036g00001RWDbcAAH,Boas Vindas Aniversario Características Novo,1,302266
1834803,0036g00001RWImNAAX,Boas Vindas Aniversario Características Novo,3,302266
1834804,0036g00001RWlccAAD,Boas Vindas Aniversario Características Novo,1,302266
1834805,0036g00001SSNM6AAP,Boas Vindas Aniversario Características Novo,1,302266
1834806,0036g00001SvbhuAAB,Boas Vindas Aniversario Características Novo,1,302266
1834807,0036g00001SvIFWAA3,Boas Vindas Aniversario Características Novo,1,302266
1834808,0036g00001SvJ38AAF,Boas Vindas Aniversario Características Novo,2,302266
1834809,0036g00001SvKTdAAN,Boas Vindas Aniversario Características Novo,1,302266
1834810,0036g00001SvOpCAAV,Boas Vindas Aniversario Características Novo,1,302266
1834811,0036g00001SvXcyAAF,Boas Vindas Aniversario Características Novo,1,302266
1834812,0036g00001SwOLMAA3,Boas Vindas Aniversario Características Novo,1,302266
1834813,0036g00001Ux8jRAAR,Boas Vindas Aniversario Características Novo,1,302266
1834814,0036g00001UxiV5AAJ,Boas Vindas Aniversario Características Novo,1,302266
1834815,0036g00001UxQjBAAV,Boas Vindas Aniversario Características Novo,2,302266
1834816,0036g00001UyW4tAAF,Boas Vindas Aniversario Características Novo,2,302266
1834817,0036g00001V06FWAAZ,Boas Vindas Aniversario Características Novo,1,302266
1834818,0036g00001V0HVyAAN,Boas Vindas Aniversario Características Novo,1,302266
1834819,0036g00001V1ADCAA3,Boas Vindas Aniversario Características Novo,8,302266
1834820,0036g00001V1SLGAA3,Boas Vindas Aniversario Características Novo,1,302266
1834821,0036g00001V1WLPAA3,Boas Vindas Aniversario Características Novo,1,302266
1834822,0036g00001V24sdAAB,Boas Vindas Aniversario Características Novo,1,302266
1834823,0036g00001VcKhjAAF,Boas Vindas Aniversario Características Novo,1,302266
1834824,0036g00001WdhK8AAJ,Boas Vindas Aniversario Características Novo,2,302266
1834825,0036g00001xibqXAAQ,Boas Vindas Aniversario Características Novo,1,302266
1834826,0036g00001xie36AAA,Boas Vindas Aniversario Características Novo,1,302266
1834827,0036g00001xm2XWAAY,Boas Vindas Aniversario Características Novo,1,302266
1834828,0036g00001y0E7IAAU,Boas Vindas Aniversario Características Novo,1,302266
1834829,0036g00001y0F5nAAE,Boas Vindas Aniversario Características Novo,1,302266
1834830,0036g00001y0hYDAAY,Boas Vindas Aniversario Características Novo,1,302266
1834831,0036g00001y0iK2AAI,Boas Vindas Aniversario Características Novo,2,302266
1834832,0036g00001y0N4dAAE,Boas Vindas Aniversario Características Novo,1,302266
1834833,0036g00001y0UVKAA2,Boas Vindas Aniversario Características Novo,1,302266
1834834,0036g00001y0ypPAAQ,Boas Vindas Aniversario Características Novo,1,302266
1834835,0036g00001y0yX1AAI,Boas Vindas Aniversario Características Novo,1,302266
1834836,0036g00001y15Y8AAI,Boas Vindas Aniversario Características Novo,1,302266
1834837,0036g00001y1BfxAAE,Boas Vindas Aniversario Características Novo,3,302266
1834838,0036g00001y1BUFAA2,Boas Vindas Aniversario Características Novo,1,302266
1834839,0036g00001y1BX0AAM,Boas Vindas Aniversario Características Novo,1,302266
1834840,0036g00001y1BXhAAM,Boas Vindas Aniversario Características Novo,1,302266
1834841,0036g00001y1QOhAAM,Boas Vindas Aniversario Características Novo,1,302266
1834842,0036g00001y2atjAAA,Boas Vindas Aniversario Características Novo,1,302266
1834843,0036g00001y2AYQAA2,Boas Vindas Aniversario Características Novo,3,302266
1834844,0036g00001y2b7ZAAQ,Boas Vindas Aniversario Características Novo,1,302266
1834845,0036g00001y2b9LAAQ,Boas Vindas Aniversario Características Novo,1,302266
1834846,0036g00001y2bEmAAI,Boas Vindas Aniversario Características Novo,2,302266
1834847,0036g00001y2bGZAAY,Boas Vindas Aniversario Características Novo,1,302266
1834848,0036g00001y2jKVAAY,Boas Vindas Aniversario Características Novo,1,302266
1834849,0036g00001y2jSiAAI,Boas Vindas Aniversario Características Novo,1,302266
1834850,0036g00001y2pklAAA,Boas Vindas Aniversario Características Novo,1,302266
1834851,0036g00001y2pooAAA,Boas Vindas Aniversario Características Novo,1,302266
1834852,0036g00001y2q0dAAA,Boas Vindas Aniversario Características Novo,1,302266
1834853,0036g00001y2q0iAAA,Boas Vindas Aniversario Características Novo,1,302266
1834854,0036g00001y2q0xAAA,Boas Vindas Aniversario Características Novo,2,302266
1834855,0036g00001y2q5CAAQ,Boas Vindas Aniversario Características Novo,2,302266
1834856,0036g00001y2qDzAAI,Boas Vindas Aniversario Características Novo,1,302266
1834857,0036g00001y2vhvAAA,Boas Vindas Aniversario Características Novo,1,302266
1834858,0036g00001y2vZFAAY,Boas Vindas Aniversario Características Novo,1,302266
1834859,0036g00001y398rAAA,Boas Vindas Aniversario Características Novo,2,302266
1834860,0036g00001y39I4AAI,Boas Vindas Aniversario Características Novo,2,302266
1834861,0036g00001yPbQcAAK,Boas Vindas Aniversario Características Novo,3,302266
1834862,0036g00001yRUf7AAG,Boas Vindas Aniversario Características Novo,2,302266
1834863,0036g00001yRuMsAAK,Boas Vindas Aniversario Características Novo,1,302266
1834864,0036g00001ySA4tAAG,Boas Vindas Aniversario Características Novo,1,302266
1834865,0036g00001yvwOwAAI,Boas Vindas Aniversario Características Novo,1,302266
1834866,0036g00001ywDOVAA2,Boas Vindas Aniversario Características Novo,1,302266
1834867,0036g00001ywDYOAA2,Boas Vindas Aniversario Características Novo,1,302266
1834868,0036g00001z4dCxAAI,Boas Vindas Aniversario Características Novo,2,302266
1834869,0036g00001z4sReAAI,Boas Vindas Aniversario Características Novo,1,302266
1834870,0036g00001z4sZKAAY,Boas Vindas Aniversario Características Novo,6,302266
1834871,0036g00001z4WoXAAU,Boas Vindas Aniversario Características Novo,2,302266
1834872,0036g00001z4XX2AAM,Boas Vindas Aniversario Características Novo,1,302266
1834873,0036g00001z4XXWAA2,Boas Vindas Aniversario Características Novo,1,302266
1834874,0036g00001z4Y1EAAU,Boas Vindas Aniversario Características Novo,1,302266
1834875,0036g00001z51LDAAY,Boas Vindas Aniversario Características Novo,1,302266
1834876,0036g000020lGG3AAM,Boas Vindas Aniversario Características Novo,1,302266
1834877,0036g000020lHLkAAM,Boas Vindas Aniversario Características Novo,2,302266
1834878,0036g00001cCiewAAC,Boas Vindas Caracterisitcas Novo,1,170706
1834879,0036g00001gryySAAQ,Boas Vindas Caracterisitcas Novo,1,170706
1834880,0036g00001gsQP1AAM,Boas Vindas Caracterisitcas Novo,1,170706
1834881,0036g00001jCvoTAAS,Boas Vindas Caracterisitcas Novo,2,170706
1834882,0036g00001pOJFvAAO,Boas Vindas Caracterisitcas Novo,1,170706
1834883,0036g00001QhrYOAAZ,Boas Vindas Caracterisitcas Novo,1,170706
1834884,0036g00001QYlgxAAD,Boas Vindas Caracterisitcas Novo,1,170706
1834885,0036g00001R6ZUsAAN,Boas Vindas Caracterisitcas Novo,4,170706
1834886,0036g00001R8pYdAAJ,Boas Vindas Caracterisitcas Novo,1,170706
1834887,0036g00001RYjraAAD,Boas Vindas Caracterisitcas Novo,1,170706
1834888,0036g00001UypdvAAB,Boas Vindas Caracterisitcas Novo,1,170706
1834889,0036g00001UyuF7AAJ,Boas Vindas Caracterisitcas Novo,1,170706
1834890,0036g00001UzBu3AAF,Boas Vindas Caracterisitcas Novo,1,170706
1834891,0036g00001UzSJPAA3,Boas Vindas Caracterisitcas Novo,1,170706
1834892,0036g00001V2152AAB,Boas Vindas Caracterisitcas Novo,1,170706
1834893,0036g0000236rz6AAA,Boas Vindas Caracterisitcas Novo,1,170706
1834894,0036g000028TZMuAAO,Boas Vindas Caracterisitcas Novo,1,170706
1834895,0036g000028VXkzAAG,Boas Vindas Caracterisitcas Novo,1,170706
1834896,0036g00002aMddGAAS,Boas Vindas Caracterisitcas Novo,1,170706
1834897,0036g00002aN9IsAAK,Boas Vindas Caracterisitcas Novo,2,170706
1834898,0036g00002aNoJsAAK,Boas Vindas Caracterisitcas Novo,1,170706
1834899,0036g00002aNoKiAAK,Boas Vindas Caracterisitcas Novo,1,170706
1834900,0036g00002aNS89AAG,Boas Vindas Caracterisitcas Novo,1,170706
1834901,0036g00002aO120AAC,Boas Vindas Caracterisitcas Novo,1,170706
1834902,0036g00002aO8bWAAS,Boas Vindas Caracterisitcas Novo,10,170706
1834903,0036g00002aO8K1AAK,Boas Vindas Caracterisitcas Novo,1,170706
1834904,0036g00002aO8RnAAK,Boas Vindas Caracterisitcas Novo,1,170706
1834905,0036g00002aOfSbAAK,Boas Vindas Caracterisitcas Novo,1,170706
1834906,0036g00002aOfwEAAS,Boas Vindas Caracterisitcas Novo,1,170706
1834907,0036g00002aP98eAAC,Boas Vindas Caracterisitcas Novo,1,170706
1834908,0036g00002aP9KUAA0,Boas Vindas Caracterisitcas Novo,1,170706
1834909,0036g00002aP9PnAAK,Boas Vindas Caracterisitcas Novo,1,170706
1834910,0036g00002aPbDaAAK,Boas Vindas Caracterisitcas Novo,1,170706
1834911,0036g00002aPPYBAA4,Boas Vindas Caracterisitcas Novo,1,170706
1834912,0036g00002aQ1jUAAS,Boas Vindas Caracterisitcas Novo,4,170706
1834913,0036g00002aQ9H6AAK,Boas Vindas Caracterisitcas Novo,2,170706
1834914,0036g00002cSclzAAC,Boas Vindas Caracterisitcas Novo,1,170706
1834915,0036g00002cScsSAAS,Boas Vindas Caracterisitcas Novo,1,170706
1834916,0036g00002cScWrAAK,Boas Vindas Caracterisitcas Novo,1,170706
1834917,0036g00002cSKaxAAG,Boas Vindas Caracterisitcas Novo,1,170706
1834918,0036g00002cSKirAAG,Boas Vindas Caracterisitcas Novo,2,170706
1834919,0036g00002cSlkiAAC,Boas Vindas Caracterisitcas Novo,1,170706
1834920,0036g00002cSloTAAS,Boas Vindas Caracterisitcas Novo,2,170706
1834921,0036g00002cSls1AAC,Boas Vindas Caracterisitcas Novo,2,170706
1834922,0036g00002cSlVaAAK,Boas Vindas Caracterisitcas Novo,1,170706
1834923,0036g00002cSlvkAAC,Boas Vindas Caracterisitcas Novo,1,170706
1834924,0036g00002cSzBqAAK,Boas Vindas Caracterisitcas Novo,1,170706
1834925,0036g00002cT1oGAAS,Boas Vindas Caracterisitcas Novo,2,170706
1834926,0036g00002cT8s7AAC,Boas Vindas Caracterisitcas Novo,2,170706
1834927,0036g00002cT8xSAAS,Boas Vindas Caracterisitcas Novo,1,170706
1834928,0036g00002cT8YEAA0,Boas Vindas Caracterisitcas Novo,1,170706
1834929,0036g00002cT8zTAAS,Boas Vindas Caracterisitcas Novo,5,170706
1834930,0036g00002cT9F1AAK,Boas Vindas Caracterisitcas Novo,2,170706
1834931,0036g00002cT9U4AAK,Boas Vindas Caracterisitcas Novo,1,170706
1834932,0036g00002cTbmGAAS,Boas Vindas Caracterisitcas Novo,2,170706
1834933,0036g00002cTdhOAAS,Boas Vindas Caracterisitcas Novo,2,170706
1834934,0036g00002cTdjZAAS,Boas Vindas Caracterisitcas Novo,1,170706
1834935,0036g00002cTdYvAAK,Boas Vindas Caracterisitcas Novo,1,170706
1834936,0036g00002cTdZDAA0,Boas Vindas Caracterisitcas Novo,1,170706
1834937,0036g00002cTIzIAAW,Boas Vindas Caracterisitcas Novo,1,170706
1834938,0036g00002cTJ0rAAG,Boas Vindas Caracterisitcas Novo,9,170706
1834939,0036g00002cTJ3LAAW,Boas Vindas Caracterisitcas Novo,2,170706
1834940,0036g00002cTJ5LAAW,Boas Vindas Caracterisitcas Novo,1,170706
1834941,0036g00002cTJ5TAAW,Boas Vindas Caracterisitcas Novo,2,170706
1834942,0036g00002cTJ6dAAG,Boas Vindas Caracterisitcas Novo,2,170706
1834943,0036g00002cTJ6kAAG,Boas Vindas Caracterisitcas Novo,1,170706
1834944,0036g00002cTJVJAA4,Boas Vindas Caracterisitcas Novo,7,170706
1834945,0036g00002cTmoDAAS,Boas Vindas Caracterisitcas Novo,1,170706
1834946,0036g00002cTTIMAA4,Boas Vindas Caracterisitcas Novo,1,170706
1834947,0036g00002cTTINAA4,Boas Vindas Caracterisitcas Novo,2,170706
1834948,0036g00002cTTjgAAG,Boas Vindas Caracterisitcas Novo,1,170706
1834949,0036g00002GwZHQAA3,Boas Vindas Caracterisitcas Novo,2,170706
1834950,0036g00002GxcwfAAB,Boas Vindas Caracterisitcas Novo,1,170706
1834951,0036g00002JgfX7AAJ,Boas Vindas Caracterisitcas Novo,1,170706
1834952,0036g00002JWUf8AAH,Boas Vindas Caracterisitcas Novo,2,170706
1834953,0036g00002RrSyzAAF,Boas Vindas Caracterisitcas Novo,1,170706
1834954,0036g00002Whk2PAAR,Boas Vindas Caracterisitcas Novo,1,170706
1834955,0036g00002Wi3e9AAB,Boas Vindas Caracterisitcas Novo,1,170706
1834956,0036g00002Wj3pSAAR,Boas Vindas Caracterisitcas Novo,1,170706
1834957,0036g00002WkLTxAAN,Boas Vindas Caracterisitcas Novo,1,170706
1834958,0036g00002WlWweAAF,Boas Vindas Caracterisitcas Novo,1,170706
1834959,0036g00002YKnStAAL,Boas Vindas Caracterisitcas Novo,2,170706
1834960,0036g00002YLLpBAAX,Boas Vindas Caracterisitcas Novo,1,170706
1834961,0036g00002YM4G6AAL,Boas Vindas Caracterisitcas Novo,1,170706
1834962,0036g00002YMLUHAA5,Boas Vindas Caracterisitcas Novo,1,170706
1834963,0036g00002Z8MrdAAF,Boas Vindas Caracterisitcas Novo,2,170706
1834964,0036g00001hPTFgAAO,Boas Vindas Caracterisitcas Recorrente,1,170707
1834965,0036g00001OZCt1AAH,Boas Vindas Caracterisitcas Recorrente,1,170707
1834966,0036g00001PpGBPAA3,Boas Vindas Caracterisitcas Recorrente,1,170707
1834967,0036g00001PqbzvAAB,Boas Vindas Caracterisitcas Recorrente,1,170707
1834968,0036g00001PrlwyAAB,Boas Vindas Caracterisitcas Recorrente,1,170707
1834969,0036g00001Puj6aAAB,Boas Vindas Caracterisitcas Recorrente,1,170707
1834970,0036g00001PuvxIAAR,Boas Vindas Caracterisitcas Recorrente,1,170707
1834971,0036g00001PuY0wAAF,Boas Vindas Caracterisitcas Recorrente,1,170707
1834972,0036g00001Py7CyAAJ,Boas Vindas Caracterisitcas Recorrente,1,170707
